_id,title,type0fgroup,typeoffood,status,Calo,Carbohydrate,Protein,fat,fiber,Sodium,VitaminC,Purine,sugar,Cholesterol,iron
6742d5bb9ba4ad81ecdb8303,Bún ốc chuối đậu,Món ăn,Món khác,Tiểu đường,400,45,20,15,3,0.5,0.02,0.02,2,0.05,0.004
6742d5bb9ba4ad81ecdb8304,Bún cá ngừ,Món ăn,Món khác,Tiểu đường,350,30,25,10,2,0.5,0.01,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb8305,Bún riêu cua,Món ăn,Món khác,Tiểu đường,380,35,30,15,2,0.6,0.01,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb8306,Phở bò nạm,Món ăn,Món khác,Tiểu đường,450,40,35,15,1,0.7,0.01,0.03,1,0.1,0.005
6742d5bb9ba4ad81ecdb8307,Phở gà,Món ăn,Món khác,Tiểu đường,350,30,25,10,1.5,2,0.005,0.15,1,0.08,0.015
6742d5bb9ba4ad81ecdb8308,Phở cuốn thịt bò rau thơm,Món ăn,Món khác,Tiểu đường,350,40,20,10,2,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8309,Phở xào ức gà rau củ,Món ăn,Món khác,Tiểu đường,400,45,25,15,3,0.5,0.02,0.02,2,0.1,0.004
6742d5bb9ba4ad81ecdb830a,Phở gà xé trộn,Món ăn,Món khác,Tiểu đường,300,35,20,10,2,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb830b,Hủ tiếu Nam Vang,Món ăn,Món khác,Tiểu đường,450,50,30,15,2,0.6,0.01,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb830c,Hủ tiếu mì chay,Món ăn,Món khác,Tiểu đường,300,45,15,10,3,0.4,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb830d,Hủ tiếu mực,Món ăn,Món khác,Tiểu đường,300,40,20,10,2,0.5,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb830e,Hủ tiếu xào tôm trứng,Món ăn,Món khác,Tiểu đường,400,45,25,15,2,0.5,0.01,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb830f,Hủ tiếu gà cá phile,Món ăn,Món khác,Tiểu đường,350,35,25,10,2,0.5,0.01,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb8310,Mì tôm xào thập cẩm với đậu phụ,Món ăn,Món khác,Tiểu đường,450,60,10,12,3,0.6,0.01,0.01,2,0,0.003
6742d5bb9ba4ad81ecdb8311,Mì miso rau nấm chay,Món ăn,Món khác,Tiểu đường,350,50,8,8,3,0.5,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb8312,Mì trộn rau muống thịt băm,Món ăn,Món khác,Tiểu đường,500,55,20,15,2,0.5,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8313,Mì gói nấu nấm,Món ăn,Món khác,Tiểu đường,400,55,12,10,2,0.6,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb8314,Mì xào bò rau củ,Món ăn,Món khác,Tiểu đường,550,65,20,18,3,0.5,0.01,0.02,2,0.1,0.004
6742d5bb9ba4ad81ecdb8315,Cháo cá hồi bí xanh,Món ăn,Món khác,Cao huyết áp,350,40,20,8,1.5,0.4,0.015,0.125,1.5,0.06,0.0015
6742d5bb9ba4ad81ecdb8316,Cháo gạo lứt nấm mối,Món ăn,Món khác,Tiểu đường,200,35,6,4,2,0.4,0.01,0.01,1,0,0.003
6742d5bb9ba4ad81ecdb8317,Cháo cua biển mướp hương,Món ăn,Món khác,Tiểu đường,150,25,7,3,1,0.5,0.01,0.02,1,0.05,0.004
6742d5bb9ba4ad81ecdb8318,Cháo đậu xanh cá hồi,Món ăn,Món khác,Cao huyết áp,400,45,25,10,2.5,0.4,0.015,0.125,1.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8319,Cháo ếch nấm và lá lốt,Món ăn,Món khác,Tiểu đường,250,30,15,6,1,0.3,0.01,0.02,1,0.05,0.002
6742d5bb9ba4ad81ecdb831a,Xôi đậu xanh hạt sen,Món ăn,Món khác,Tiểu đường,250,50,6,4,2,0.2,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb831b,Xôi hạt dẻ đậu xanh,Món ăn,Món khác,Tiểu đường,220,45,5,3,3,0.2,0.01,0,2,0,0.002
6742d5bb9ba4ad81ecdb831c,Xôi đậu thận táo tàu,Món ăn,Món khác,Tiểu đường,180,35,4,2,3,0.2,0.02,0,3,0,0.003
6742d5bb9ba4ad81ecdb831d,Xôi nếp than đậu xanh,Món ăn,Món khác,Tiểu đường,210,40,5,3,2,0.2,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb831e,Xôi gà xé,Món ăn,Món khác,Tiểu đường,300,40,20,6,1,0.3,0.01,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb831f,Bánh mì đen trứng ngải cứu,Món ăn,Món khác,Tiểu đường,220,30,12,8,2,0.3,0,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb8320,Bánh mì lúa mạch kẹp ức gà,Món ăn,Món khác,Tiểu đường,270,28,20,8,2,0.4,0,0.02,2,0.1,0.004
6742d5bb9ba4ad81ecdb8321,Bánh mì đen bơ trứng,Món ăn,Món khác,Tiểu đường,250,30,10,12,2,0.3,0,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb8322,Bánh mì sandwich cá ngừ cuộn bơ,Món ăn,Món khác,Tiểu đường,300,30,15,14,2,0.4,0,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb8323,Bánh mì sandwich cá hồi,Món ăn,Món khác,Cao huyết áp,320,30,18,15,2.5,0.6,0.015,0.125,1.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8324,Bánh gạo lứt sấy chà bông,Món ăn,Ăn vặt,Tiểu đường,430,60,15,15,2.5,0.75,0,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb8325,Bánh gạo cay Hàn Quốc,Món ăn,Món khác,Tiểu đường,480,80,12,8,1,1,0,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb8326,Bánh canh sườn heo cà rốt,Món ăn,Món khác,Tiểu đường,500,55,25,18,1,0.8,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8327,Bánh canh cua giò heo,Món ăn,Món khác,Tiểu đường,520,45,30,20,1,0.9,0.01,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb8328,Bánh canh cá lóc,Món ăn,Món khác,Tiểu đường,450,50,20,12,1,0.7,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8329,Bánh canh chả cá kiểu miền Trung,Món ăn,Món khác,Tiểu đường,480,60,25,10,1,0.8,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb832a,Bánh canh nấm,Món ăn,Món khác,Tiểu đường,300,50,8,5,2,0.6,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb832b,Bánh cuốn keto,Món ăn,Ăn vặt,Tiểu đường,250,15,20,12,2,0.4,0,0.01,0,0.05,0.002
6742d5bb9ba4ad81ecdb832c,Bánh cuốn cá rau củ,Món ăn,Ăn vặt,Tiểu đường,350,60,20,6,2,0.4,0.01,0.01,1,0.05,0.002
6742d5bb9ba4ad81ecdb832d,Bánh cuốn tráng chảo với thịt băm nấm mèo,Món ăn,Ăn vặt,Tiểu đường,400,55,18,10,2,0.5,0,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb832e,Bánh cuốn nhân ức gà nấm mèo,Món ăn,Ăn vặt,Tiểu đường,350,50,22,8,2,0.5,0,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb832f,Bánh cuốn gấc nhân rau củ,Món ăn,Ăn vặt,Tiểu đường,320,60,8,6,2,0.4,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb8330,Bánh ít lá gai nhân đậu xanh,Món ăn,Ăn vặt,Tiểu đường,300,55,7,5,2,0.3,0,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb8331,Bánh ít nhân tôm thịt,Món ăn,Ăn vặt,Tiểu đường,450,40,20,18,1,0.5,0,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8332,Bánh ít lá gai sên dừa,Món ăn,Ăn vặt,Tiểu đường,350,60,5,10,2,0.3,0,0.01,6,0,0.002
6742d5bb9ba4ad81ecdb8333,Canh cà chua rau muống nấu tôm,Món ăn,Món khác,Tiểu đường,200,15,25,5,2,0.6,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8334,Rau muống xào nấm rơm,Món ăn,Món chay,Tiểu đường,150,10,5,10,3,0.4,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb8335,Nộm rau muống,Món ăn,Món khác,Tiểu đường,120,10,4,8,2,0.3,0.01,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb8336,Canh chua rau muống ếch đồng,Món ăn,Món khác,Tiểu đường,230,15,28,8,2,0.5,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8337,Rau muống xào thịt bò,Món ăn,Món chính,Tiểu đường,250,10,22,15,2,0.5,0.01,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb8338,Canh rau cải nấu cá thác lác,Món ăn,Món khác,Tiểu đường,100,5,10,2,1,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8339,Canh rau cải nấu cá rô đồng,Món ăn,Món khác,Tiểu đường,120,5,12,3,1,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb833a,Ốc móng tay xào rau cải,Món ăn,Món chính,Tiểu đường,180,10,20,8,2,0.5,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb833b,Cải xanh cuốn thịt thăn,Món ăn,Món chính,Tiểu đường,250,15,20,10,2,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb833c,Canh cải ngọt nấu nghêu,Món ăn,Món khác,Tiểu đường,150,10,15,3,2,0.5,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb833d,Nộm (gỏi) củ đậu,Món ăn,Món khác,Tiểu đường,120,15,6,4,3,0.3,0.01,0,2,0,0.002
6742d5bb9ba4ad81ecdb833e,Củ đậu xào tôm,Món ăn,Món chính,Tiểu đường,200,15,18,6,2,0.4,0.01,0.01,1,0.05,0.002
6742d5bb9ba4ad81ecdb833f,Canh củ đậu nấu sườn,Món ăn,Món khác,Tiểu đường,250,15,20,12,2,0.5,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8340,Củ đậu xào thịt bò,Món ăn,Món chính,Tiểu đường,220,10,22,10,2,0.5,0.01,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb8341,Mực ống hấp củ đậu,Món ăn,Món chính,Tiểu đường,180,10,20,5,2,0.4,0.01,0.01,1,0.05,0.003
6742d5bb9ba4ad81ecdb8342,Canh rau lang nấu tôm tươi,Món ăn,Món khác,Tiểu đường,50,5,7,0.5,2,0.5,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8343,Gỏi ức gà rau lang,Món ăn,Món chính,Tiểu đường,300,10,45,5,2,0.4,0.01,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8344,Rau lang xào thịt bò,Món ăn,Món chính,Tiểu đường,400,20,30,15,2,0.5,0.01,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb8345,Canh rau lang nấu ngao,Món ăn,Món khác,Tiểu đường,80,5,10,1,2,0.5,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8346,Canh chua cá hú nấu rau lang,Món ăn,Món khác,Tiểu đường,200,10,15,10,2,0.6,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8347,Gỏi ổi tôm thịt,Món ăn,Món chính,Tiểu đường,250,15,20,10,3,0.4,0.02,0.02,3,0.05,0.003
6742d5bb9ba4ad81ecdb8348,Sinh tố ổi táo,Đồ uống,Sinh tố,Tiểu đường,150,35,1,2,4,0.1,0.05,0,20,0,0.002
6742d5bb9ba4ad81ecdb8349,Phi lê cá lóc bông kho ổi,Món ăn,Món chính,Tiểu đường,250,10,30,8,2,0.6,0.01,0.02,5,0.1,0.004
6742d5bb9ba4ad81ecdb834a,Xà lách cuộn trứng và bơ,Món ăn,Món khác,Tiểu đường,220,10,10,15,3,0.3,0.01,0.01,2,0.1,0.002
6742d5bb9ba4ad81ecdb834b,Salad rocket trộn bơ và củ dền,Món ăn,Món khác,Cao huyết áp,200,15,3,15,4.5,0.25,0.04,0.015,3.5,0,0.0025
6742d5bb9ba4ad81ecdb834c,Bơ nhồi cá hồi với hạt diêm mạch,Món ăn,Món chính,Tiểu đường,300,20,25,15,4,0.2,0.03,0.02,2,0.1,0.004
6742d5bb9ba4ad81ecdb834d,Sinh tố bơ dâu tây và bạc hà,Đồ uống,Sinh tố,Tiểu đường,180,20,2,8,3,0.1,0.06,0,10,0,0.002
6742d5bb9ba4ad81ecdb834e,Sandwich nướng bơ trứng,Món ăn,Món khác,Tiểu đường,250,20,10,15,2,0.4,0,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb834f,Sinh tố đá tuyết dưa hấu và chanh,Đồ uống,Sinh tố,Cao huyết áp,60,15,0.5,0,1.5,0.075,0.05,0.015,11,0,0.0015
6742d5bb9ba4ad81ecdb8350,Salad cá hồi dưa hấu và xoài,Món ăn,Món khác,Tiểu đường,200,15,15,8,2,0.2,0.04,0.02,4,0.1,0.003
6742d5bb9ba4ad81ecdb8351,Salad rau rocket dưa hấu và củ cải đỏ,Món ăn,Món khác,Cao huyết áp,100,10,2,7,2.5,0.15,0.04,0.015,6,0,0.0015
6742d5bb9ba4ad81ecdb8352,Salad cà chua và dưa hấu,Món ăn,Món khác,Cao huyết áp,80,15,1,2,2.5,0.15,0.04,0.015,7,0,0.0015
6742d5bb9ba4ad81ecdb8353,Salad dưa hấu và hạt quinoa,Món ăn,Món khác,Tiểu đường,200,25,6,8,3,0.1,0.05,0,5,0,0.002
6742d5bb9ba4ad81ecdb8354,Salad táo sốt mè rang,Món ăn,Món khác,Tiểu đường,150,20,2,8,3,0.2,0.04,0,5,0,0.002
6742d5bb9ba4ad81ecdb8355,Gà nướng táo và rau củ,Món ăn,Món chính,Tiểu đường,250,20,30,10,2,0.4,0.03,0.02,3,0.1,0.004
6742d5bb9ba4ad81ecdb8356,Sinh tố cam táo cần tây,Đồ uống,Sinh tố,Tiểu đường,130,30,1,0.5,2,0.1,0.06,0,10,0,0.002
6742d5bb9ba4ad81ecdb8357,Smoothie táo quế,Đồ uống,Sinh tố,Tiểu đường,160,35,1,2,2,0.1,0.03,0,8,0,0.002
6742d5bb9ba4ad81ecdb8358,Salad rau chân vịt táo tàu,Món ăn,Món khác,Tiểu đường,180,15,3,14,3,0.2,0.04,0,4,0,0.003
6742d5bb9ba4ad81ecdb8359,Salad bí đỏ táo tàu,Món ăn,Món khác,Tiểu đường,130,22,2,4,3,0.2,0.03,0,5,0,0.002
6742d5bb9ba4ad81ecdb835a,Salad táo tàu rau củ thập cẩm,Món ăn,Món khác,Tiểu đường,90,18,1.5,4,4,0.2,0.05,0,6,0,0.003
6742d5bb9ba4ad81ecdb835b,Salad rau hẹ táo tàu,Món ăn,Món khác,Tiểu đường,80,10,1,4,3,0.2,0.04,0,4,0,0.002
6742d5bb9ba4ad81ecdb835c,Salad táo tàu ớt chuông,Món ăn,Món khác,Tiểu đường,75,12,1.5,3,3,0.2,0.05,0,5,0,0.002
6742d5bb9ba4ad81ecdb835d,Gà tiềm táo đỏ hạt sen,Món ăn,Món chính,Tiểu đường,400,30,28,15,2,0.4,0.02,0.02,3,0.1,0.004
6742d5bb9ba4ad81ecdb835e,Trà bông cúc táo đỏ kỷ tử,Đồ uống,Loại khác,Tiểu đường,30,8,0.5,0,0,0.1,0.01,0,2,0,0.001
6742d5bb9ba4ad81ecdb835f,Canh sườn non nấu táo đỏ và nấm,Món ăn,Món khác,Tiểu đường,350,15,30,20,1,0.4,0.02,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb8360,Bông cải xanh xào táo tàu,Món ăn,Món chay,Cao huyết áp,120,10,4,8,3.5,0.3,0.04,0.015,2.5,0,0.0025
6742d5bb9ba4ad81ecdb8361,Cải Brussel táo đỏ khô nướng,Món ăn,Món chay,Tiểu đường,180,18,3,8,4,0.2,0.05,0,5,0,0.002
6742d5bb9ba4ad81ecdb8362,Gà nấu hạt điều,Món ăn,Món chính,Tiểu đường,300,20,25,12,1,0.4,0.01,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8363,Hạt điều xào tôm,Món ăn,Món chính,Tiểu đường,270,10,22,16,1,0.3,0.01,0.02,1,0.1,0.002
6742d5bb9ba4ad81ecdb8364,Nộm gà trộn hạt điều,Món ăn,Món chính,Tiểu đường,275,18,31,13,2,0.3,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8365,Salad măng tây hạt điều,Món ăn,Món khác,Tiểu đường,100,5,3,8,3,0.2,0.04,0,2,0,0.002
6742d5bb9ba4ad81ecdb8366,Salad bắp cải tím hạt điều,Món ăn,Món khác,Tiểu đường,140,15,4,8,3,0.2,0.03,0,3,0,0.002
6742d5bb9ba4ad81ecdb8367,Súp củ sen đậu phộng,Món ăn,Món khác,Tiểu đường,350,30,25,18,2,0.3,0.02,0,1,0,0.003
6742d5bb9ba4ad81ecdb8368,Sườn non nấu đậu phộng,Món ăn,Món chính,Tiểu đường,450,20,28,25,1,0.4,0.01,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb8369,Canh mướp hương đậu phộng,Món ăn,Món khác,Tiểu đường,160,18,8,7,2,0.3,0.03,0,1,0,0.002
6742d5bb9ba4ad81ecdb836a,Rau muống xào đậu phộng,Món ăn,Món chay,Tiểu đường,200,12,5,14,3,0.3,0.04,0,1,0,0.003
6742d5bb9ba4ad81ecdb836b,Sữa đậu phộng mè đen,Đồ uống,Sữa hạt,Tiểu đường,370,17.5,10,30,1,0.1,0,0,6,0,0.002
6742d5bb9ba4ad81ecdb836c,Súp bắp hải sản,Món ăn,Món khác,Tiểu đường,300,25,25,5,2,0.3,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb836d,Salad bắp cà chua và trứng gà,Món ăn,Món khác,Cao huyết áp,250,15,12,18,2.5,0.3,0.004,0.015,1.5,0.125,0.0025
6742d5bb9ba4ad81ecdb836e,Bông cải trắng xào bắp nấm,Món ăn,Món khác,Tiểu đường,150,12,5,7,3,0.3,0.04,0,2,0,0.002
6742d5bb9ba4ad81ecdb836f,Canh rau tập tàng nấu bắp,Món ăn,Món khác,Tiểu đường,80,12,2,3,2,0.3,0.03,0,1,0,0.002
6742d5bb9ba4ad81ecdb8370,Sữa gạo lứt và sắn dây,Đồ uống,Loại khác,Tiểu đường,120,22,2,2,1,0.1,0,0,6,0,0.001
6742d5bb9ba4ad81ecdb8371,Nước cam bột sắn dây,Đồ uống,Loại khác,Tiểu đường,110,26,1,0.5,0,0.1,0.05,0,8,0,0.001
6742d5bb9ba4ad81ecdb8372,Bánh sắn dây dưa hấu,Món ăn,Ăn vặt,Tiểu đường,150,30,3,1,1,0.1,0.02,0,10,0,0.001
6742d5bb9ba4ad81ecdb8373,Bột sắn dây hạt chia,Đồ uống,Loại khác,Tiểu đường,40,10,1,0.5,2,0.1,0,0,5,0,0.002
6742d5bb9ba4ad81ecdb8374,Bánh chuối hấp bột sắn dây,Món ăn,Ăn vặt,Tiểu đường,200,35,2,5,1,0.1,0.01,0,12,0,0.001
6742d5bb9ba4ad81ecdb8375,Nước yến nha đam,Đồ uống,Loại khác,Tiểu đường,35,8,1,0,0,0.1,0.01,0,8,0,0.001
6742d5bb9ba4ad81ecdb8376,Yến chưng kỷ tử,Món ăn,Món khác,Tiểu đường,40,9,1,0,0,0.1,0.01,0,5,0,0.001
6742d5bb9ba4ad81ecdb8377,Yến chưng lê,Món ăn,Món khác,Tiểu đường,45,10,1,0,1,0.1,0.02,0,6,0,0.001
6742d5bb9ba4ad81ecdb8378,Yến chưng hạt sen và táo tàu,Món ăn,Món khác,Tiểu đường,60,12,2,0,1,0.1,0.01,0,7,0,0.001
6742d5bb9ba4ad81ecdb8379,Lẩu riêu tôm cua,Món ăn,Món khác,Tiểu đường,500,15,40,20,2,0.5,0.02,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb837a,Chả giò tôm cua,Món ăn,Món chính,Tiểu đường,300,25,18,15,1,0.4,0.01,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb837b,Mì gạo lứt xào tôm cua,Món ăn,Món khác,Tiểu đường,350,45,18,10,2,0.3,0.02,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb837c,Gỏi nha đam trộn tôm cua,Món ăn,Món chính,Tiểu đường,220,20,15,9,3,0.2,0.04,0.02,3,0.1,0.002
6742d5bb9ba4ad81ecdb837d,Súp măng tây tôm cua,Món ăn,Món khác,Tiểu đường,120,10,12,3,2,0.3,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb837e,Cá hồi nướng chanh vàng,Món ăn,Món chính,Cao huyết áp,280,5,25,20,0.5,0.75,0.025,0.175,0.5,0.07,0.0015
6742d5bb9ba4ad81ecdb837f,Canh măng chua nấu cá rô phi,Món ăn,Món khác,Tiểu đường,200,15,18,10,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8380,Salad tôm và bơ,Món ăn,Món khác,Tiểu đường,250,10,20,15,3,0.2,0.05,0.02,2,0.1,0.002
6742d5bb9ba4ad81ecdb8381,Cá thu nướng mè rau củ,Món ăn,Món chính,Tiểu đường,300,10,25,15,2,0.3,0.02,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb8382,Cá tầm nướng riềng,Món ăn,Món chính,Tiểu đường,250,5,22,12,0,0.3,0,0.03,0,0.1,0.003
6742d5bb9ba4ad81ecdb8383,Canh rau tần ô nấu thịt nạc,Món ăn,Món khác,Tiểu đường,150,8,15,5,2,0.3,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8384,Canh cải thảo nấu thịt nạc,Món ăn,Món khác,Tiểu đường,180,10,15,6,2,0.3,0.02,0.02,1,0.05,0.003
