_id,title,type0fgroup,typeoffood,status,Calo,Carbohydrate,Protein,fat,fiber,Sodium,VitaminC,Purine,sugar,Cholesterol,iron
6742d5bb9ba4ad81ecdb8385,Thịt nạc vai nướng rau củ,Món ăn,Món chính,Tiểu đường,400,12,30,20,2,0.4,0.02,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb8386,Đậu cô ve xào thịt nạc,Món ăn,Món chính,Tiểu đường,200,10,15,8,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8387,Nấm xào đậu hũ thịt nạc,Món ăn,Món chính,Tiểu đường,250,12,20,10,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8388,Salad bò trộn rau rocket nấm với cà chua,Món ăn,Món chính,Cao huyết áp,300,15,25,15,3.5,0.4,0.004,0.125,1.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8389,Bít tết bò áp chảo sốt tiêu đen,Món ăn,Món chính,Tiểu đường,200,5,20,10,0,0.05,0,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb838a,Bò nhúng giấm cuốn bánh tráng rau rừng,Món ăn,Món chính,Tiểu đường,400,40,30,10,2,0.4,0.03,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb838b,Thịt bò xào bông cải xanh,Món ăn,Món chính,Tiểu đường,250,12,20,10,3,0.3,0.04,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb838c,Canh bắp bò hầm cải chua,Món ăn,Món khác,Tiểu đường,350,15,30,15,2,0.4,0.02,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb838d,Canh khổ qua tôm thịt,Món ăn,Món khác,Tiểu đường,180,10,20,6,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb838e,Tôm xào sốt BBQ với thơm,Món ăn,Món chính,Tiểu đường,250,25,20,8,1,0.4,0.03,0.02,3,0.1,0.003
6742d5bb9ba4ad81ecdb838f,Trứng cuộn rong biển và tôm hấp,Món ăn,Món chính,Tiểu đường,200,10,18,8,0,0.3,0,0.02,1,0.1,0.002
6742d5bb9ba4ad81ecdb8390,Súp tôm bông cải xanh,Món ăn,Món khác,Tiểu đường,150,15,10,4,2,0.3,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8391,Cháo đậu xanh nấu tôm,Món ăn,Món khác,Tiểu đường,250,30,15,6,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8392,Canh cải bó xôi thịt băm,Món ăn,Món khác,Cao huyết áp,150,8,15,5,2.5,0.6,0.025,0.125,1.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8393,Gà xào chua ngọt,Món ăn,Món chính,Tiểu đường,300,20,25,10,1,0.4,0.02,0.03,5,0.1,0.003
6742d5bb9ba4ad81ecdb8394,Canh cải bẹ xanh nấm hương,Món ăn,Món khác,Tiểu đường,80,5,4,2,2,0.3,0.03,0.02,1,0,0.003
6742d5bb9ba4ad81ecdb8395,Canh bí đao thịt băm,Món ăn,Món khác,Tiểu đường,120,10,12,3,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8396,Canh rong biển,Món ăn,Món khác,Tiểu đường,40,5,4,1,1,0.3,0.01,0.02,1,0,0.002
6742d5bb9ba4ad81ecdb8397,Canh cá hồi măng chua,Món ăn,Món khác,Tiểu đường,200,10,18,10,1,0.4,0.02,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb8398,Ớt chuông xào mực,Món ăn,Món chính,Tiểu đường,180,10,20,6,2,0.3,0.03,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb8399,Cà tím nướng,Món ăn,Món chay,Tiểu đường,50,8,2,1,3,0.2,0.02,0,2,0,0.002
6742d5bb9ba4ad81ecdb839a,Gà hầm rau củ,Món ăn,Món khác,Tiểu đường,250,15,20,8,2,0.4,0.02,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb839b,Cá mòi đút lò,Món ăn,Món chính,Tiểu đường,300,5,25,20,0,0.4,0,0.03,0,0.1,0.003
6742d5bb9ba4ad81ecdb839c,Bò kho,Món ăn,Món chính,Tiểu đường,350,15,25,20,1,0.5,0.01,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb839d,Cháo cà rốt nấu tôm,Món ăn,Món khác,Tiểu đường,200,25,12,5,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb839e,Salad rau củ sốt sữa chua,Món ăn,Món khác,Tiểu đường,120,15,4,5,3,0.2,0.04,0,3,0,0.002
6742d5bb9ba4ad81ecdb839f,Thịt gà chiên nước mắm,Món ăn,Món chính,Tiểu đường,350,10,25,25,0,0.5,0,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb83a0,Bún thịt xào,Món ăn,Món khác,Tiểu đường,400,60,20,12,2,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83a1,Cá quả hấp bầu,Món ăn,Món chính,Tiểu đường,180,5,20,8,1,0.3,0.02,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb83a2,Canh khổ qua nhồi thịt,Món ăn,Món khác,Tiểu đường,180,10,15,8,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83a3,Thịt nạc heo xào cần tây,Món ăn,Món chính,Tiểu đường,200,8,18,10,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83a4,Thịt vịt hầm hạt sen,Món ăn,Món khác,Tiểu đường,350,20,25,18,1,0.4,0.01,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb83a5,Rau mồng tơi nấu cua,Món ăn,Món khác,Tiểu đường,180,10,15,8,2,0.3,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83a6,Gà nướng hương thảo,Món ăn,Món chính,Tiểu đường,250,2,25,15,0,0.4,0,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb83a7,Bò bít tết sốt teriyaki,Món ăn,Món chính,Tiểu đường,400,20,30,18,0,0.5,0,0.03,3,0.1,0.004
6742d5bb9ba4ad81ecdb83a8,Súp gà rau củ,Món ăn,Món khác,Tiểu đường,150,15,10,5,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83a9,Canh cải xoong tôm,Món ăn,Món khác,Tiểu đường,100,5,12,2,1,0.3,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83aa,Nấm xào cải xanh,Món ăn,Món chay,Tiểu đường,80,8,3,3,2,0.3,0.02,0,1,0,0.002
6742d5bb9ba4ad81ecdb83ab,Canh trai nấu hẹ,Món ăn,Món khác,Tiểu đường,90,5,10,2,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83ac,Cua sốt trứng muối,Món ăn,Món chính,Tiểu đường,250,8,18,15,0,0.4,0,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb83ad,Cua luộc nước dừa,Món ăn,Món chính,Tiểu đường,200,6,16,10,0,0.3,0,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb83ae,Gỏi rau càng cua trộn cua,Món ăn,Món chính,Tiểu đường,150,10,12,5,2,0.2,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83af,Cua nấu bầu,Món ăn,Món khác,Cao huyết áp,140,6,15,5,1.5,0.6,0.025,0.125,1.5,0.06,0.0025
6742d5bb9ba4ad81ecdb83b0,Nem cua bể,Món ăn,Món chính,Tiểu đường,180,20,15,8,1,0.4,0.01,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb83b1,Cá rô phi áp chảo,Món ăn,Món chính,Tiểu đường,200,2,25,10,0,0.3,0,0.03,0,0.1,0.002
6742d5bb9ba4ad81ecdb83b2,Hủ tiếu tôm thịt,Món ăn,Món khác,Cao huyết áp,350,50,20,8,2.5,1.25,0.015,0.125,3,0.125,0.0025
6742d5bb9ba4ad81ecdb83b3,Cá ba sa kho thơm,Món ăn,Món chính,Cao huyết áp,250,10,20,15,1.5,0.9,0.015,0.175,4,0.06,0.0015
6742d5bb9ba4ad81ecdb83b4,Cá diêu hồng hấp kiểu Trung,Món ăn,Món chính,Cao huyết áp,220,5,25,10,1.5,0.6,0.015,0.175,2.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83b5,Cá diêu hồng hấp hành gừng,Món ăn,Món chính,Cao huyết áp,200,3,22,8,1.5,0.6,0.015,0.175,2.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83b6,Canh cải xoong nấu thịt nạc heo,Món ăn,Món khác,Cao huyết áp,150,6,15,5,2.5,0.7,0.025,0.125,1.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83b7,Cháo thịt băm,Món ăn,Món khác,Cao huyết áp,180,30,10,3,1.5,0.6,0.015,0.125,1.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83b8,Canh cải cúc thịt nạc heo,Món ăn,Món khác,Cao huyết áp,150,8,15,5,2.5,0.7,0.025,0.125,1.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83b9,Khoai tây xào gà,Món ăn,Món chính,Cao huyết áp,250,25,15,10,3.5,0.6,0.025,0.125,2.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83ba,Canh Cải Bó Xôi Nấu Nấm Rơm,Món ăn,Món khác,Cao huyết áp,80,8,4,3,2.5,0.5,0.025,0.075,1.5,0,0.0015
6742d5bb9ba4ad81ecdb83bb,Canh cà rốt thịt bằm,Món ăn,Món khác,Cao huyết áp,120,8,10,5,2.5,0.6,0.025,0.125,2.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83bc,Cà rốt xào nấm đông cô,Món ăn,Món chay,Cao huyết áp,100,15,3,4,3.5,0.4,0.025,0.015,2.5,0,0.0015
6742d5bb9ba4ad81ecdb83bd,Cải bó xôi xào tỏi,Món ăn,Món chay,Cao huyết áp,90,8,3,7,2.5,0.3,0.04,0.015,1.5,0,0.0025
6742d5bb9ba4ad81ecdb83be,Bò xào khổ qua,Món ăn,Món chính,Cao huyết áp,200,10,20,12,3.5,0.7,0.025,0.175,2.5,0.08,0.0035
6742d5bb9ba4ad81ecdb83bf,Thạch cam cà rốt,Món ăn,Ăn vặt,Cao huyết áp,80,18,1,0.2,1.5,0.075,0.04,0.015,17.5,0,0.0015
6742d5bb9ba4ad81ecdb83c0,Canh rau củ ngũ sắc,Món ăn,Món khác,Cao huyết áp,90,12,3,3,3.5,0.5,0.04,0.015,1.5,0,0.0015
6742d5bb9ba4ad81ecdb83c1,Bông cải xanh xào tỏi,Món ăn,Món chay,Cao huyết áp,120,10,4,8,3.5,0.3,0.04,0.015,1.5,0,0.0025
6742d5bb9ba4ad81ecdb83c2,Soup bông cải xanh,Món ăn,Món khác,Cao huyết áp,100,10,3,5,2.5,0.5,0.004,0.015,1.5,0,0.0015
6742d5bb9ba4ad81ecdb83c3,Yến mạch nấu táo đỏ,Món ăn,Món khác,Cao huyết áp,150,25,3,3,4.5,0.02,0.025,0.015,6,0,0.0025
6742d5bb9ba4ad81ecdb83c4,Salad lựu cải bó xôi,Món ăn,Món khác,Cao huyết áp,120,15,3,5,3.5,0.15,0.04,0.015,6,0,0.0025
6742d5bb9ba4ad81ecdb83c5,Cá hấp lựu,Món ăn,Món chính,Cao huyết áp,200,8,20,10,1.5,0.4,0.025,0.125,2.5,0.06,0.0015
6742d5bb9ba4ad81ecdb83c6,Salad thịt gà lựu và rau quả,Món ăn,Món khác,Cao huyết áp,250,20,15,12,3.5,0.4,0.04,0.125,3.5,0.006,0.0025
6742d5bb9ba4ad81ecdb83c7,Salad lựu cải xoăn nước sốt xoài,Món ăn,Món khác,Cao huyết áp,180,25,4,8,4.5,0.15,0.05,0.015,7,0,0.0025
6742d5bb9ba4ad81ecdb83c8,Sữa chua hạt chia và lựu,Món ăn,Ăn vặt,Cao huyết áp,100,15,5,2,3.5,0.15,0.025,0.015,11,0,0.0015
6742d5bb9ba4ad81ecdb83c9,Canh củ dền nấu bông cải,Món ăn,Món khác,Cao huyết áp,90,15,3,3,3.5,0.4,0.04,0.015,2.5,0,0.0025
6742d5bb9ba4ad81ecdb83ca,Súp củ dền,Món ăn,Món khác,Cao huyết áp,100,15,3,4,2.5,0.4,0.025,0.015,3.5,0,0.0025
6742d5bb9ba4ad81ecdb83cb,Đậu hũ chiên sả,Món ăn,Món chính,Cao huyết áp,150,6,8,10,1.5,0.5,0.015,0.015,1.5,0,0.0025
6742d5bb9ba4ad81ecdb83cc,Mực xào ớt chuông,Món ăn,Món chính,Cao huyết áp,180,8,20,8,2.5,0.6,0.04,0.125,2.5,0.07,0.0025
6742d5bb9ba4ad81ecdb83cd,Canh hẹ đậu hũ,Món ăn,Món khác,Cao huyết áp,90,6,5,4,2.5,0.5,0.025,0.015,1.5,0,0.0015
6742d5bb9ba4ad81ecdb83ce,Cá nục sốt cà chua,Món ăn,Món chính,Cao huyết áp,220,10,25,10,1.5,0.6,0.025,0.175,2.5,0.07,0.0025
6742d5bb9ba4ad81ecdb83cf,Đậu hũ kho nấm rơm,Món ăn,Món chính,Cao huyết áp,200,10,12,8,2.5,0.5,0.015,0.015,2.5,0,0.0025
6742d5bb9ba4ad81ecdb83d0,Măng tây xào tỏi,Món ăn,Món chay,Cao huyết áp,80,8,3,4,2,0.2,0.03,0,1,0,0.002
6742d5bb9ba4ad81ecdb83d1,Canh nghêu nấu hẹ,Món ăn,Món khác,Cao huyết áp,120,7,12,4,1,0.4,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83d2,Yến mạch sốt việt quất,Món ăn,Món khác,Cao huyết áp,140,25,3,3,3,0.1,0.02,0,10,0,0.003
6742d5bb9ba4ad81ecdb83d3,Yến mạch trái cây,Món ăn,Món khác,Cao huyết áp,160,30,4,3,4,0.1,0.04,0,12,0,0.004
6742d5bb9ba4ad81ecdb83d4,Sinh Tố Chuối Việt Quất ,Đồ uống,Sinh tố,Cao huyết áp,150,30,2,2,3,0.1,0.05,0,15,0,0.002
6742d5bb9ba4ad81ecdb83d5,Bánh cookies việt quất,Món ăn,Ăn vặt,Cao huyết áp,180,25,3,8,2,0.2,0.01,0,15,0.05,0.002
6742d5bb9ba4ad81ecdb83d6,Canh xương nấu bí đỏ,Món ăn,Món khác,Thiếu cân,150,10,12,8,2,0.3,0.02,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb83d7,Canh nấm đậu phụ non,Món ăn,Món khác,Thiếu cân,80,6,5,3,2,0.3,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb83d8,Bánh flan ,Món ăn,Ăn vặt,Thiếu cân,160,20,4,8,0,0.1,0,0,20,0.1,0.001
6742d5bb9ba4ad81ecdb83d9,Sinh tố bơ,Đồ uống,Sinh tố,Thiếu cân,200,25,3,12,4,0.1,0.06,0,8,0,0.002
6742d5bb9ba4ad81ecdb83da,Thịt bò xào hành tây,Món ăn,Món chính,Thiếu máu,180,5,20,8,1.5,0.6,0.01,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb83db,Canh bí thịt bằm,Món ăn,Món khác,Thiếu cân,120,6,10,5,2,0.3,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb83dc,Bò né,Món ăn,Món chính,Thiếu cân,250,10,20,18,0,0.4,0,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb83dd,Bắp cải cuộn thịt ,Món ăn,Món chính,Thiếu cân,100,8,10,4,2,0.3,0.02,0.02,2,0.1,0.004
6742d5bb9ba4ad81ecdb83de,Yaourt,Món ăn,Món khác,Thiếu cân,60,8,5,2,0,0.1,0,0,10,0.02,0.001
6742d5bb9ba4ad81ecdb83df,Bò nấu vang chấm bánh mì,Món ăn,Món chính,Thiếu cân,300,20,15,12,1,0.5,0.01,0.03,3,0.1,0.005
6742d5bb9ba4ad81ecdb83e0,Chè trôi nước,Món ăn,Ăn vặt,Thiếu cân,250,45,2,6,1,0.1,0,0,20,0,0.002
6742d5bb9ba4ad81ecdb83e1,Chè khoai môn,Món ăn,Ăn vặt,Thiếu cân,220,40,3,5,2,0.1,0.01,0,15,0,0.002
6742d5bb9ba4ad81ecdb83e2,Chè chuối,Món ăn,Ăn vặt,Thiếu cân,210,35,3,6,2,0.1,0.02,0,18,0,0.002
6742d5bb9ba4ad81ecdb83e3,Sữa đậu nành,Đồ uống,Sữa hạt,Thiếu cân,80,6,7,4,1,0.1,0,0,6,0,0.002
6742d5bb9ba4ad81ecdb83e4,Salad cá hồi với dầu oliu,Món ăn,Món khác,Thiếu cân,180,10,15,12,2,0.2,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83e5,Thịt bò xào súp lơ,Món ăn,Món chính,Thiếu cân,170,8,18,9,2,0.3,0.03,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb83e6,Canh măng ngan,Món ăn,Món khác,Thiếu cân,150,5,15,7,1,0.4,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83e7,Chè hạt sen,Món ăn,Ăn vặt,Thiếu cân,180,30,4,4,2,0.1,0.01,0,15,0,0.002
6742d5bb9ba4ad81ecdb83e8,Chè thái,Món ăn,Ăn vặt,Thiếu cân,200,35,3,5,1,0.1,0.01,0,20,0,0.002
6742d5bb9ba4ad81ecdb83e9,Canh nõn tôm nấu hoa thiên lý,Món ăn,Món khác,Thiếu cân,120,6,10,4,2,0.3,0.03,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83ea,Mì vịt tiềm,Món ăn,Món khác,Thiếu cân,350,40,20,15,3,0.5,0.02,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb83eb,Mực nhồi thịt,Món ăn,Món chính,Thiếu cân,200,10,18,8,1,0.4,0.01,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb83ec,Thịt kho củ cải,Món ăn,Món chính,Thiếu cân,180,6,15,10,2,0.3,0.01,0.02,3,0.1,0.004
6742d5bb9ba4ad81ecdb83ed,Sinh tố dừa,Đồ uống,Sinh tố,Thiếu cân,250,25,3,15,2,0.1,0.01,0,12,0,0.002
6742d5bb9ba4ad81ecdb83ee,Mực xào rau củ,Món ăn,Món chính,Thiếu cân,180,10,18,8,2,0.3,0.02,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb83ef,Bánh chuối chiên,Món ăn,Ăn vặt,Thiếu cân,220,35,2,8,1,0.1,0.01,0,15,0.02,0.002
6742d5bb9ba4ad81ecdb83f0,Sinh tố xoài,Đồ uống,Sinh tố,Thiếu cân,150,30,2,2,2,0.1,0.05,0,12,0,0.001
6742d5bb9ba4ad81ecdb83f1,Gà kho sả ớt,Món ăn,Món chính,Thiếu cân,200,5,18,12,0,0.4,0.01,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb83f2,Canh bí nấu tôm,Món ăn,Món khác,Thiếu cân,110,8,10,3,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83f3,Cá kho dứa,Món ăn,Món chính,Thiếu cân,180,8,15,9,1,0.4,0.02,0.03,3,0.1,0.004
6742d5bb9ba4ad81ecdb83f4,Thịt kho trứng cút,Món ăn,Món chính,Thiếu cân,250,6,18,15,0,0.4,0,0.002,2,0.1,0.003
6742d5bb9ba4ad81ecdb83f5,Canh hến nấu chua,Món ăn,Món khác,Thiếu cân,90,4,10,2,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83f6,Hải sản xào cần tây,Món ăn,Món chính,Thiếu cân,150,6,12,7,2,0.4,0.02,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb83f7,Bún bò,Món ăn,Món khác,Thiếu cân,400,50,20,12,3,0.5,0.02,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb83f8,Cá lóc kho tiêu,Món ăn,Món chính,Thiếu cân,170,4,15,8,0,0.4,0,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb83f9,Dưa chuột xào thịt bằm,Món ăn,Món chính,Thiếu cân,120,6,10,6,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83fa,Canh rong biển đậu phụ non,Món ăn,Món khác,Thiếu cân,80,6,6,2,1,0.3,0.01,0.02,1,0,0.002
6742d5bb9ba4ad81ecdb83fb,Cháo lươn,Món ăn,Món khác,Thiếu cân,220,30,15,8,1,0.3,0.01,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb83fc,Thịt băm chưng trứng ,Món ăn,Món chính,Thiếu cân,200,5,18,12,0,0.4,0,0.02,1,0.1,0.003
6742d5bb9ba4ad81ecdb83fd,Su su xào tỏi,Món ăn,Món chay,Thiếu cân,90,10,2,4,2,0.2,0.03,0,1,0,0.002
6742d5bb9ba4ad81ecdb83fe,Canh nấm kim châm nấu thịt,Món ăn,Món khác,Thiếu cân,100,6,8,4,1,0.3,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb83ff,Canh cua rau đay,Món ăn,Món khác,Thiếu cân,120,4,10,6,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8400,Canh ngao mồng tơi,Món ăn,Món khác,Thiếu cân,110,5,8,3,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8401,Canh bắp cải thịt bằm,Món ăn,Món khác,Thiếu cân,120,6,10,5,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8402,Bò kho cà rốt,Món ăn,Món chính,Thiếu cân,220,12,20,10,2,0.4,0.02,0.03,2,0.1,0.004
6742d5bb9ba4ad81ecdb8403,Thịt viên rim,Món ăn,Món chính,Thiếu cân,180,8,15,8,1,0.4,0.01,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb8404,Khoai tây chiên lắc phô mai,Món ăn,Ăn vặt,Thiếu cân,250,30,4,15,2,0.5,0.01,0,1,0.02,0.002
6742d5bb9ba4ad81ecdb8405,Cà tím nhồi thịt,Món ăn,Món chính,Thiếu cân,150,8,10,7,3,0.3,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8406,Bún mọc,Món ăn,Món khác,Thiếu cân,400,45,20,15,2,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8407,Mực hấp,Món ăn,Món chính,Thiếu cân,100,2,18,2,0,0.3,0,0.02,0,0.1,0.002
6742d5bb9ba4ad81ecdb8408,Su hào xào thịt bò,Món ăn,Món chính,Thiếu cân,140,6,12,6,2,0.3,0.03,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb8409,Canh xương khoai sọ,Món ăn,Món khác,Thiếu cân,180,12,10,8,2,0.4,0.01,0.02,1,0.05,0.003
