_id,title,type0fgroup,typeoffood,status,Calo,Carbohydrate,Protein,fat,fiber,Sodium,VitaminC,Purine,sugar,Cholesterol,iron
6742d5bb9ba4ad81ecdb840a,Măng tây xào thịt bò,Món ăn,Món chính,Thiếu cân,160,6,15,7,2,0.3,0.03,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb840b,Canh bầu nấu tôm,Món ăn,Món khác,Thiếu cân,110,8,10,3,1,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb840c,Bánh trà sữa trân châu đường đen,Món ăn,Ăn vặt,Thiếu cân,350,60,4,15,1.5,0.25,0,0.015,22.5,0.025,0.0015
6742d5bb9ba4ad81ecdb840d,Mousse Chocolate,Món ăn,Ăn vặt,Thiếu cân,290,25,5,20,1.5,0.15,0,0.015,17.5,0.06,0.0025
6742d5bb9ba4ad81ecdb840e,Mousse bơ,Món ăn,Ăn vặt,Thiếu cân,250,15,3,22,1.5,0.15,0.015,0.015,12.5,0.06,0.0015
6742d5bb9ba4ad81ecdb840f,Bánh sữa tươi chiên giòn,Món ăn,Ăn vặt,Thiếu cân,400,50,6,20,0.5,0.25,0,0.015,12.5,0.06,0.0015
6742d5bb9ba4ad81ecdb8410,Bánh trung thu nhân trứng muối tan chảy,Món ăn,Ăn vặt,Thiếu cân,450,55,8,18,1.5,0.4,0,0.015,22.5,0.125,0.0025
6742d5bb9ba4ad81ecdb8411,Bánh kem oreo,Món ăn,Ăn vặt,Thiếu cân,300,40,5,15,1.5,0.25,0,0.015,17.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8412,Bánh chậu cây kem phô mai,Món ăn,Ăn vặt,Thiếu cân,320,35,6,18,1.5,0.25,0,0.015,17.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8413,Bánh phô mai,Món ăn,Ăn vặt,Thiếu cân,350,30,7,22,0.5,0.25,0,0.015,17.5,0.125,0.0025
6742d5bb9ba4ad81ecdb8414,Bánh cheesecake,Món ăn,Ăn vặt,Thiếu cân,370,32,6,25,0.5,0.25,0,0.015,17.5,0.125,0.0025
6742d5bb9ba4ad81ecdb8415,Cheese cake sầu riêng,Món ăn,Ăn vặt,Thiếu cân,400,30,7,28,1.5,0.25,0.015,0.015,17.5,0.125,0.0025
6742d5bb9ba4ad81ecdb8416,Bánh cheesecake matcha,Món ăn,Ăn vặt,Thiếu cân,360,32,6,24,1.5,0.25,0,0.015,17.5,0.125,0.0025
6742d5bb9ba4ad81ecdb8417,Bánh cheese,Món ăn,Ăn vặt,Thiếu cân,330,28,7,20,0.5,0.25,0,0.015,17.5,0.125,0.0025
6742d5bb9ba4ad81ecdb8418,Bánh bông lan cuộn trái cây charlotte,Món ăn,Ăn vặt,Thiếu cân,250,35,4,12,1.5,0.25,0.015,0.015,22.5,0.06,0.0025
6742d5bb9ba4ad81ecdb8419,Gà chiên giòn sốt cay,Món ăn,Món chính,Thiếu cân,350,20,25,18,0.5,0.6,0.015,0.125,6,0.125,0.0025
6742d5bb9ba4ad81ecdb841a,Gà Chiên Hàn Quốc,Món ăn,Món chính,Thiếu cân,400,30,26,20,0.5,0.6,0.015,0.125,6,0.125,0.0025
6742d5bb9ba4ad81ecdb841b,Sinh tố chuối dâu tây hạt chia,Đồ uống,Sinh tố,Thiếu cân,180,30,3,5,4.5,0.15,0.04,0.125,17.5,0,0.0015
6742d5bb9ba4ad81ecdb841c,Sinh tố bơ sữa chua,Đồ uống,Sinh tố,Thiếu cân,160,20,3,8,2.5,0.15,0.025,0.015,12.5,0.06,0.0015
6742d5bb9ba4ad81ecdb841d,Kem bơ,Món ăn,Ăn vặt,Thiếu cân,250,25,4,15,1.5,0.15,0.015,0.015,17.5,0.06,0.0015
6742d5bb9ba4ad81ecdb841e,Sinh tố sữa dừa,Đồ uống,Sinh tố,Thiếu cân,200,25,3,10,1.5,0.15,0.015,0.015,12.5,0,0.0015
6742d5bb9ba4ad81ecdb841f,Sinh tố cà chua,Đồ uống,Sinh tố,Thiếu cân,90,18,2,1,2.5,0.15,0.04,0.015,6,0,0.0015
6742d5bb9ba4ad81ecdb8420,Pudding bơ chocolate,Món ăn,Ăn vặt,Thiếu cân,300,30,4,18,1.5,0.15,0.01,0.01,22.5,0.05,0.002
6742d5bb9ba4ad81ecdb8421,Hồng trà sữa,Đồ uống,Loại khác,Thiếu cân,200,30,4,7,0,0.1,0,0.01,27.5,0.02,0.001
6742d5bb9ba4ad81ecdb8422,Trà sữa khoai môn,Đồ uống,Loại khác,Thiếu cân,250,40,3,8,1,0.1,0.01,0.01,32.5,0.02,0.001
6742d5bb9ba4ad81ecdb8423,Cà ri thái xanh tôm và củ hủ dừa,Món ăn,Món khác,Thiếu cân,350,15,20,22,2.5,0.5,0.02,0.05,5,0.1,0.003
6742d5bb9ba4ad81ecdb8424,Beef steak,Món ăn,Món chính,Thiếu cân,250,0,25,15,0,0.5,0,0.1,0,0.1,0.005
6742d5bb9ba4ad81ecdb8425,Salad trộn mayonnaise,Món ăn,Món khác,Thiếu cân,150,10,2,12,2.5,0.3,0.02,0.01,5,0.05,0.002
6742d5bb9ba4ad81ecdb8426,Tokbokki phô mai,Món ăn,Món khác,Thiếu cân,300,50,5,10,1.5,0.6,0.01,0.02,10,0.05,0.002
6742d5bb9ba4ad81ecdb8427,Canh chua cá lóc,Món ăn,Món khác,Thiếu cân,180,10,15,8,2.5,0.4,0.03,0.05,3,0.05,0.003
6742d5bb9ba4ad81ecdb8428,Chả giò phô mai,Món ăn,Món chính,Thiếu cân,220,20,8,12,1,0.3,0.01,0.02,2,0.1,0.002
6742d5bb9ba4ad81ecdb8429,Chả giò tôm thịt,Món ăn,Món chính,Thiếu cân,200,15,10,10,1,0.4,0.01,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb842a,Cá bống kho tiêu,Món ăn,Món chính,Thiếu cân,180,5,15,10,0,0.4,0,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb842b,Miến xào lòng gà,Món ăn,Món khác,Thiếu cân,200,25,15,8,1,0.5,0.01,0.02,2,0.1,0.002
6742d5bb9ba4ad81ecdb842c,Sữa yến mạch bí đỏ,Đồ uống,Loại khác,Thiếu cân,130,20,3,4,1,0.1,0.01,0,6,0,0.002
6742d5bb9ba4ad81ecdb842d,Canh mướp rau dền nấu tôm,Món ăn,Món khác,Thiếu cân,100,8,10,3,2,0.3,0.03,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb842e,Cháo bò yến mạch,Món ăn,Món khác,Thừa cân,180,20,12,6,2,0.3,0.01,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb842f,Đậu hủ sốt cà,Món ăn,Món chính,Thừa cân,150,10,8,6,2,0.3,0.02,0,3,0,0.003
6742d5bb9ba4ad81ecdb8430,Cá hồi áp chảo sốt tiêu đen,Món ăn,Món chính,Thừa cân,400,5,25,30,0,0.4,0,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb8431,Cải thìa xào tỏi,Món ăn,Món chay,Thừa cân,80,5,3,4,2,0.2,0.03,0,1,0,0.002
6742d5bb9ba4ad81ecdb8432,Tôm hấp sả,Món ăn,Món chính,Thừa cân,100,1,20,2,0,0.3,0.01,0.02,0,0.1,0.002
6742d5bb9ba4ad81ecdb8433,Soup rau củ,Món ăn,Món khác,Thừa cân,70,10,2,2,3,0.3,0.04,0,2,0,0.003
6742d5bb9ba4ad81ecdb8434,Ức gà nướng,Món ăn,Món chính,Thừa cân,150,0,30,3,0,0.3,0,0.03,0,0.1,0.002
6742d5bb9ba4ad81ecdb8435,Cháo yến mạch tôm,Món ăn,Món chay,Thừa cân,160,25,12,4,2,0.3,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb8436,Cá basa nướng,Món ăn,Món chính,Thừa cân,200,0,20,12,0,0.3,0,0.03,0,0.1,0.003
6742d5bb9ba4ad81ecdb8437,Rau muống luộc,Món ăn,Món chay,Thừa cân,30,5,1,0,2.5,0.1,0.02,0.01,0,0,0.002
6742d5bb9ba4ad81ecdb8438,Sandwich trứng ốp la,Món ăn,Món khác,Thừa cân,250,30,10,10,1.5,0.5,0.01,0.02,2.5,0.2,0.002
6742d5bb9ba4ad81ecdb8439,Sườn ram sả ớt,Món ăn,Món chính,Thừa cân,300,8,20,18,0.5,0.6,0.01,0.1,5,0.1,0.003
6742d5bb9ba4ad81ecdb843a,Sườn ram chanh dây,Món ăn,Món chính,Thừa cân,280,10,20,15,0.5,0.6,0.02,0.1,5,0.1,0.003
6742d5bb9ba4ad81ecdb843b,Cá thu kho thơm,Món ăn,Món chính,Thừa cân,220,8,18,12,1,0.5,0.01,0.1,3,0.1,0.002
6742d5bb9ba4ad81ecdb843c,Canh rau tần ô,Món ăn,Món khác,Thừa cân,150,8,15,5,2.5,0.3,0.03,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb843d,Sữa yến mạch mè đen,Đồ uống,Loại khác,Thừa cân,130,20,3,4,1.5,0.1,0,0.01,6,0,0.001
6742d5bb9ba4ad81ecdb843e,Sữa yến mạch hạt chia,Đồ uống,Loại khác,Thừa cân,140,20,4,5,2.5,0.1,0,0.01,6,0,0.001
6742d5bb9ba4ad81ecdb843f,Sữa yến mạch khoai lang,Đồ uống,Loại khác,Thừa cân,160,25,3,4,2.5,0.1,0.01,0.01,11,0,0.001
6742d5bb9ba4ad81ecdb8440,Sữa hạnh nhân yến mạch,Đồ uống,Loại khác,Thừa cân,60,10,1,3,1.5,0.1,0,0.01,6,0,0.001
6742d5bb9ba4ad81ecdb8441,Sữa yến mạch óc chó,Đồ uống,Loại khác,Thừa cân,180,20,4,8,1,0.1,0,0,6,0,0.002
6742d5bb9ba4ad81ecdb8442,Sữa yến mạch nguyên chất,Đồ uống,Loại khác,Thừa cân,120,20,3,3,0.5,0.1,0,0,5,0,0.001
6742d5bb9ba4ad81ecdb8443,Cháo gạo lứt yến mạch,Món ăn,Món khác,Thừa cân,140,25,5,2,3,0.2,0.01,0,1,0,0.003
6742d5bb9ba4ad81ecdb8444,Bánh yến mạch ,Món ăn,Ăn vặt,Thừa cân,150,20,3,5,2,0.2,0,0,8,0.01,0.002
6742d5bb9ba4ad81ecdb8445,Nấm kho tiêu,Món ăn,Món chay,Thừa cân,90,8,5,3,2,0.3,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb8446,Salad rau bina,Món ăn,Món khác,Thừa cân,70,8,2,3,2,0.1,0.04,0,2,0,0.003
6742d5bb9ba4ad81ecdb8447,Miến gà xé,Món ăn,Món khác,Thừa cân,200,25,15,6,1,0.4,0.01,0.02,1,0.1,0.002
6742d5bb9ba4ad81ecdb8448,Cá diêu hồng hấp,Món ăn,Món chính,Thừa cân,180,2,20,8,0,0.3,0.01,0.03,0,0.1,0.003
6742d5bb9ba4ad81ecdb8449,Canh rong biển nấu cùng thịt nạc băm,Món ăn,Món khác,Thừa cân,90,6,10,3,1.5,0.4,0.01,0.02,1,0.05,0.002
6742d5bb9ba4ad81ecdb844a,Sườn non hầm rau củ,Món ăn,Món khác,Thừa cân,220,12,15,10,2.5,0.5,0.02,0.1,3,0.1,0.003
6742d5bb9ba4ad81ecdb844b,Sườn cốt lết nướng tiêu,Món ăn,Món chính,Thừa cân,250,5,20,15,0.5,0.6,0,0.1,2,0.1,0.003
6742d5bb9ba4ad81ecdb844c,Miến áp chảo hải sản,Món ăn,Món khác,Thừa cân,300,40,20,10,1.5,0.5,0.01,0.05,3,0.05,0.002
6742d5bb9ba4ad81ecdb844d,Bánh yến mạch nướng,Món ăn,Ăn vặt,Thừa cân,180,25,4,6,2.5,0.2,0,0.01,12.5,0.02,0.002
6742d5bb9ba4ad81ecdb844e,Nước ép lựu,Đồ uống,Nước ép,Thừa cân,120,30,1,0.5,0.5,0,0.02,0,17.5,0,0.001
6742d5bb9ba4ad81ecdb844f,Nước ép bưởi,Đồ uống,Nước ép,Thừa cân,100,23,1,0.2,0.5,0,0.03,0,12.5,0,0.001
6742d5bb9ba4ad81ecdb8450,Nước ép kiwi,Đồ uống,Nước ép,Thừa cân,40,10,0,0,1,0,0.05,0,12.5,0,0.001
6742d5bb9ba4ad81ecdb8451,Nước ép thơm táo,Đồ uống,Nước ép,Thừa cân,60,15,0,0,0.5,0,0.02,0,17.5,0,0.001
6742d5bb9ba4ad81ecdb8452,Bánh cookie yến mạch,Món ăn,Ăn vặt,Thừa cân,150,20,2,6,2.5,0.2,0,0.01,17.5,0.02,0.002
6742d5bb9ba4ad81ecdb8453,Pancake yến mạch,Món ăn,Ăn vặt,Thừa cân,180,30,4,6,2,0.2,0,0,5,0.05,0.002
6742d5bb9ba4ad81ecdb8454,Nước chanh sả gừng,Đồ uống,Loại khác,Thừa cân,40,10,0,0,0.5,0,0.025,0,7.5,0,0.001
6742d5bb9ba4ad81ecdb8455,Salad ức gà kim chi,Món ăn,Món khác,Thừa cân,120,5,15,4,2.5,0.6,0.01,0.05,2.5,0.1,0.002
6742d5bb9ba4ad81ecdb8456,Detox cam vàng dâu táo,Đồ uống,Loại khác,Thừa cân,35,8,0,0,1.5,0,0.04,0,12.5,0,0.001
6742d5bb9ba4ad81ecdb8457,Sữa gạo lứt,Đồ uống,Loại khác,Thừa cân,80,15,1,1.5,1.5,0.1,0,0,6,0,0.001
6742d5bb9ba4ad81ecdb8458,Detox táo sả dưa leo,Đồ uống,Loại khác,Thừa cân,30,7,0,0,1.5,0,0.02,0,7.5,0,0.001
6742d5bb9ba4ad81ecdb8459,Salad dưa leo,Món ăn,Món khác,Thừa cân,20,5,0,0,1.5,0.1,0.01,0,1,0,0.001
6742d5bb9ba4ad81ecdb845a,Salad dưa leo trộn cà chua,Món ăn,Món khác,Thừa cân,25,6,1,0,2.5,0.1,0.02,0,2,0,0.001
6742d5bb9ba4ad81ecdb845b,Nước hạt chia chanh sả,Đồ uống,Loại khác,Thừa cân,60,12,1,1,1.5,0,0.02,0,7.5,0,0.001
6742d5bb9ba4ad81ecdb845c,Salad ức gà sốt Caesar - Caesar Salad,Món ăn,Món khác,Thừa cân,250,8,18,16,2.5,0.7,0.01,0.05,2.5,0.1,0.002
6742d5bb9ba4ad81ecdb845d,Sandwich kẹp ức gà,Món ăn,Món khác,Thừa cân,300,35,20,8,2.5,0.5,0.01,0.05,4,0.1,0.002
6742d5bb9ba4ad81ecdb845e,Salad gà sốt mè rang,Món ăn,Món khác,Thừa cân,150,5,18,8,2.5,0.4,0.01,0.05,4,0.1,0.002
6742d5bb9ba4ad81ecdb845f,Salad gà xé khoai nghiền,Món ăn,Món khác,Thừa cân,200,18,15,8,3.5,0.5,0.02,0.05,2.5,0.1,0.003
6742d5bb9ba4ad81ecdb8460,Salad bắp cải tím,Món ăn,Món khác,Thừa cân,60,10,1,2,2.5,0.2,0.03,0,2,0,0.002
6742d5bb9ba4ad81ecdb8461,Salad bơ cam,Món ăn,Món khác,Thừa cân,100,12,1,6,3.5,0.1,0.04,0,5,0,0.002
6742d5bb9ba4ad81ecdb8462,Salad tôm cam,Món ăn,Món khác,Thừa cân,120,8,12,4,2.5,0.3,0.03,0.05,4,0.1,0.002
6742d5bb9ba4ad81ecdb8463,Salad rong biển,Món ăn,Món khác,Thừa cân,50,8,1,2,2.5,0.2,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb8464,Salad mùa hè sốt táo xanh,Món ăn,Món khác,Thừa cân,80,15,1,2,3.5,0.1,0.04,0,5,0,0.002
6742d5bb9ba4ad81ecdb8465,Ức gà luộc,Món ăn,Món chính,Thừa cân,150,0,31,2,0,0.2,0,0.1,0,0.1,0.002
6742d5bb9ba4ad81ecdb8466,Gà kẹp salad rau bina áp chảo,Món ăn,Món khác,Thừa cân,200,10,25,8,2.5,0.5,0.02,0.05,3,0.1,0.003
6742d5bb9ba4ad81ecdb8467,Ức gà phi lê sốt trái nho,Món ăn,Món chính,Thừa cân,220,10,25,9,1,0.3,0.02,0.03,5,0.1,0.003
6742d5bb9ba4ad81ecdb8468,Nước ép ổi,Đồ uống,Nước ép,Thừa cân,40,10,0,0,1,0.1,0.05,0,10,0,0.002
6742d5bb9ba4ad81ecdb8469,Ức gà cuộn măng tây,Món ăn,Món chính,Thừa cân,180,5,25,7,2,0.3,0.02,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb846a,Salad cá hồi khoai tây,Món ăn,Món khác,Thừa cân,250,15,18,12,3,0.4,0.03,0.04,2,0.1,0.004
6742d5bb9ba4ad81ecdb846b,Canh atiso chân giò,Món ăn,Món khác,Đau đầu,180,8,15,8,2,0.4,0.02,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb846c,Canh gà lá giang,Món ăn,Món khác,Đau đầu,150,5,20,6,1,0.3,0.02,0.03,1,0.1,0.002
6742d5bb9ba4ad81ecdb846d,Canh giá đỗ kim chi,Món ăn,Món khác,Đau đầu,100,6,8,3,2,0.5,0.02,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb846e,Thịt viên bí đỏ sốt cà chua,Món ăn,Món chính,Đau đầu,180,12,15,8,2,0.3,0.02,0.02,3,0.1,0.003
6742d5bb9ba4ad81ecdb846f,Salad rau càng cua,Món ăn,Món khác,Đau đầu,30,6,1,0,2,0.2,0.03,0,2,0,0.002
6742d5bb9ba4ad81ecdb8470,Chè đậu đen bột lọc,Món ăn,Ăn vặt,Đau đầu,180,30,5,5,3,0.1,0.01,0,15,0,0.003
6742d5bb9ba4ad81ecdb8471,Chè đậu xanh nha đam đường phèn,Món ăn,Ăn vặt,Đau đầu,140,25,2,2,2,0.1,0.01,0,15,0,0.002
6742d5bb9ba4ad81ecdb8472,Ớt nhồi thịt bằm,Món ăn,Món chính,Đau đầu,120,8,10,5,2,0.4,0.03,0.02,2,0.1,0.003
6742d5bb9ba4ad81ecdb8473,Súp măng tây,Món ăn,Món khác,Đau đầu,80,10,2,3,1.5,0.3,0.02,0,1,0,0.002
6742d5bb9ba4ad81ecdb8474,Súp bí đỏ cà ri,Món ăn,Món khác,Đau đầu,100,15,2,4,2,0.3,0.02,0,3,0,0.003
6742d5bb9ba4ad81ecdb8475,Cải thìa nướng,Món ăn,Món chay,Đau đầu,30,4,1,2,1,0.2,0.02,0,1,0,0.002
6742d5bb9ba4ad81ecdb8476,Gà xào nước tương,Món ăn,Món chính,Đau đầu,180,5,20,8,0.5,0.5,0.01,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8477,Yến mạch ngâm ăn kèm hoa quả,Món ăn,Món khác,Đau đầu,150,25,5,4,4,0.1,0.03,0,10,0,0.004
6742d5bb9ba4ad81ecdb8478,Nước ép nho,Đồ uống,Nước ép,Đau đầu,120,28,1,0.3,0.5,0.1,0.01,0,12,0,0.002
6742d5bb9ba4ad81ecdb8479,Nước cam,Đồ uống,Nước ép,Đau đầu,40,10,1,0,0.5,0.1,0.06,0,10,0,0.002
6742d5bb9ba4ad81ecdb847a,Sữa nghệ gừng và mật ong,Đồ uống,Loại khác,Đau đầu,90,12,2,3,0.5,0.1,0.01,0,8,0,0.02
6742d5bb9ba4ad81ecdb847b,Trà xanh chanh và bạc hà,Đồ uống,Loại khác,Đau đầu,10,3,0,0,0,0.1,0.03,0,1,0,0.001
6742d5bb9ba4ad81ecdb847c,Sinh tố quả mọng chuối và dừa,Đồ uống,Sinh tố,Đau đầu,180,30,2,4,3,0.1,0.04,0,15,0,0.002
6742d5bb9ba4ad81ecdb847d,Canh củ dền,Món ăn,Món khác,Đau đầu,70,15,2,0,2,0.3,0.02,0,3,0,0.003
6742d5bb9ba4ad81ecdb847e,Nước ép củ dền,Đồ uống,Nước ép,Đau đầu,60,13,1,0.2,0.5,0.1,0.02,0,9,0,0.003
6742d5bb9ba4ad81ecdb847f,Canh sườn nấu củ dền,Món ăn,Món khác,Đau đầu,200,10,15,10,2,0.4,0.02,0.02,3,0.1,0.004
6742d5bb9ba4ad81ecdb8480,Soup củ dền cốt dừa,Món ăn,Món khác,Đau đầu,150,18,3,8,2,0.3,0.02,0,4,0,0.003
6742d5bb9ba4ad81ecdb8481,Salad quýt và củ dền nướng,Món ăn,Món khác,Đau đầu,90,15,2,3,3,0.2,0.05,0,5,0,0.004
6742d5bb9ba4ad81ecdb8482,Mì Ý nấm sốt củ dền,Món ăn,Món khác,Đau đầu,250,30,7,8,4,0.3,0.02,0,3,0,0.004
6742d5bb9ba4ad81ecdb8483,Cá diêu hồng nướng gừng sả,Món ăn,Món chính,Đau đầu,180,2,20,8,0,0.4,0.01,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb8484,Cá thu rim gừng ớt,Món ăn,Món chính,Đau đầu,200,5,18,10,0,0.4,0.01,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8485,Sinh tố dưa hấu cà rốt,Đồ uống,Sinh tố,Đau đầu,70,16,1,0,2,0.1,0.04,0,10,0,0.002
6742d5bb9ba4ad81ecdb8486,Sinh tố dưa hấu sữa tươi,Đồ uống,Sinh tố,Đau đầu,90,18,2,1,1,0.1,0.03,0,12,0.01,0.002
6742d5bb9ba4ad81ecdb8487,Cháo tôm khoai lang và nấm,Món ăn,Món khác,Máu nhiễm mỡ,150,20,8,3,3,0.3,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8488,Súp thịt gà khoai lang tím đậu hũ non,Món ăn,Món khác,Máu nhiễm mỡ,170,15,12,6,2,0.3,0.02,0.02,2,0.05,0.003
6742d5bb9ba4ad81ecdb8489,Sữa macca khoai lang yến mạch,Đồ uống,Sữa hạt,Máu nhiễm mỡ,120,18,2,4,2,0.1,0.01,0,8,0,0.002
6742d5bb9ba4ad81ecdb848a,Kimbap khoai lang,Món ăn,Món khác,Máu nhiễm mỡ,200,35,5,6,3,0.4,0.01,0,2,0.01,0.004
6742d5bb9ba4ad81ecdb848b,Salad trộn dầu giấm thịt bò,Món ăn,Món khác,Máu nhiễm mỡ,220,6,20,12,2,0.3,0.03,0.02,3,0.05,0.004
6742d5bb9ba4ad81ecdb848c,Canh rong biển thịt bò,Món ăn,Món khác,Máu nhiễm mỡ,180,5,18,8,1,0.4,0.01,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb848d,Thịt bò xào cần nước,Món ăn,Món chính,Máu nhiễm mỡ,250,8,20,15,1,0.4,0.02,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb848e,Bắp cải cuộn thịt bò,Món ăn,Món chính,Máu nhiễm mỡ,180,10,15,8,2,0.3,0.02,0.02,2,0.1,0.004
6742d5bb9ba4ad81ecdb848f,Thịt bò hấp nấm kim châm,Món ăn,Món chính,Máu nhiễm mỡ,200,5,20,10,1,0.3,0.01,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb8490,Bánh tart trứng yến mạch,Món ăn,Ăn vặt,Máu nhiễm mỡ,510,35,15,35,2,0.2,0,0,5,0.1,0.002
6742d5bb9ba4ad81ecdb8491,Salad bơ trứng,Món ăn,Món khác,Máu nhiễm mỡ,220,10,6,20,3,0.2,0.04,0.02,2,0.2,0.003
