_id,title,type0fgroup,typeoffood,status,Calo,Carbohydrate,Protein,fat,fiber,Sodium,VitaminC,Purine,sugar,Cholesterol,iron
6742d5bb9ba4ad81ecdb8492,Canh cà chua trứng,Món ăn,Món khác,Máu nhiễm mỡ,100,7,5,5,1,0.3,0.02,0.01,2,0.1,0.002
6742d5bb9ba4ad81ecdb8493,Đậu que xào trứng gà,Món ăn,Món khác,Máu nhiễm mỡ,150,3,10,8,2,0.3,0.02,0.01,1,0.2,0.003
6742d5bb9ba4ad81ecdb8494,Trứng cuộn rau củ,Món ăn,Món khác,Máu nhiễm mỡ,120,5,8,7,2,0.3,0.02,0.01,1,0.2,0.003
6742d5bb9ba4ad81ecdb8495,Cháo gạo lứt cá hồi,Món ăn,Món khác,Máu nhiễm mỡ,200,30,12,4,2,0.3,0.01,0.02,1,0.1,0.004
6742d5bb9ba4ad81ecdb8496,Sữa đậu xanh,Đồ uống,Sữa hạt,Máu nhiễm mỡ,100,18,4,2,1.5,0.1,0,0.01,6,0,0.001
6742d5bb9ba4ad81ecdb8497,Tôm đút lò sốt chanh dây,Món ăn,Món chính,Máu nhiễm mỡ,180,6,15,10,0.5,0.3,0.02,0.05,3,0.1,0.002
6742d5bb9ba4ad81ecdb8498,Cháo cá thác lác,Món ăn,Món khác,Máu nhiễm mỡ,160,25,10,3,1.5,0.4,0.01,0.05,1,0.05,0.002
6742d5bb9ba4ad81ecdb8499,Cá nục kho thơm,Món ăn,Món chính,Máu nhiễm mỡ,250,10,20,12,1,0.5,0.01,0.1,3,0.1,0.002
6742d5bb9ba4ad81ecdb849a,Ức gà xào bông cải,Món ăn,Món chính,Máu nhiễm mỡ,180,8,22,6,2.5,0.4,0.02,0.05,2,0.1,0.002
6742d5bb9ba4ad81ecdb849b,Canh cải thảo nấu tôm khô,Món ăn,Món khác,Máu nhiễm mỡ,120,8,10,3,1.5,0.3,0.02,0.05,1,0.05,0.002
6742d5bb9ba4ad81ecdb849c,Bánh yến mạch hạt điều,Món ăn,Ăn vặt,Máu nhiễm mỡ,200,25,5,10,2.5,0.2,0,0.01,12.5,0.02,0.002
6742d5bb9ba4ad81ecdb849d,Canh chua cá hú,Món ăn,Món khác,Máu nhiễm mỡ,150,12,15,5,2.5,0.4,0.03,0.05,3,0.05,0.003
6742d5bb9ba4ad81ecdb849e,Bún gạo lứt cá ngừ,Món ăn,Món khác,Máu nhiễm mỡ,220,35,12,4,3.5,0.5,0.01,0.1,2,0.1,0.003
6742d5bb9ba4ad81ecdb849f,Cháo đậu xanh tôm tươi,Món ăn,Món khác,Máu nhiễm mỡ,160,25,12,3,2.5,0.4,0.01,0.05,1,0.05,0.002
6742d5bb9ba4ad81ecdb84a0,Ức gà kho dứa,Món ăn,Món chính,Gút,200,15,22,6,1.5,0.4,0.03,0.03,5,0.1,0.003
6742d5bb9ba4ad81ecdb84a1,Salad dứa rau củ,Món ăn,Món khác,Gút,80,12,2,2,3.5,0.2,0.05,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84a2,Dứa nướng cùng thịt bò xiên que,Món ăn,Món chính,Gút,180,10,20,6,1.5,0.4,0.03,0.05,3,0.1,0.004
6742d5bb9ba4ad81ecdb84a3,Sườn xào chua ngọt với dứa,Món ăn,Món chính,Gút,250,15,18,12,1.5,0.5,0.03,0.05,10,0.1,0.003
6742d5bb9ba4ad81ecdb84a4,Canh mực nấu với dứa,Món ăn,Món khác,Gút,120,10,12,2,1.5,0.4,0.03,0.04,2,0.1,0.003
6742d5bb9ba4ad81ecdb84a5,Xà lách cuộn gà sốt bơ đậu phộng,Món ăn,Món khác,Máu nhiễm mỡ,160,6,15,9,2.5,0.3,0.02,0.03,3,0.1,0.003
6742d5bb9ba4ad81ecdb84a6,Dâu tây và rau củ trộn sốt tương mè,Món ăn,Món chay,Máu nhiễm mỡ,80,12,2,4,3.5,0.2,0.05,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84a7,Súp gà rau củ và lúa mạch,Món ăn,Món khác,Máu nhiễm mỡ,150,15,12,5,3.5,0.4,0.03,0.03,2,0.05,0.003
6742d5bb9ba4ad81ecdb84a8,Salad cá hồi và đậu nành,Món ăn,Món khác,Máu nhiễm mỡ,180,8,15,10,3.5,0.3,0.02,0.04,2,0.1,0.004
6742d5bb9ba4ad81ecdb84a9,Bí sợi mì sốt Pesto hạnh nhân,Món ăn,Món khác,Máu nhiễm mỡ,150,10,3,10,3.5,0.2,0.02,0.01,2,0,0.003
6742d5bb9ba4ad81ecdb84aa,Cà ri khoai lang đậu phộng,Món ăn,Món khác,Máu nhiễm mỡ,200,25,5,9,4.5,0.3,0.02,0.01,5,0,0.004
6742d5bb9ba4ad81ecdb84ab,Súp hạt lanh rau củ,Món ăn,Món khác,Máu nhiễm mỡ,120,15,3,6,3.5,0.2,0.03,0.01,2,0,0.003
6742d5bb9ba4ad81ecdb84ac,Mủ trôm sương sáo kỷ tử hạt chia,Món ăn,Món khác,Máu nhiễm mỡ,70,16,1,1,2.5,0.1,0.01,0.01,10,0,0.002
6742d5bb9ba4ad81ecdb84ad,Mì soba sốt táo,Món ăn,Món khác,Máu nhiễm mỡ,180,35,5,2,2.5,0.3,0.02,0.01,5,0,0.003
6742d5bb9ba4ad81ecdb84ae,Nui rau củ xào bắp cải Brussels và gà xé,Món ăn,Món khác,Máu nhiễm mỡ,220,25,12,8,3.5,0.4,0.03,0.03,2,0.05,0.004
6742d5bb9ba4ad81ecdb84af,"Pancake khoai lang, yến mạch và hạt lanh",Món ăn,Món khác,Máu nhiễm mỡ,200,30,5,8,4.5,0.2,0.01,0.01,5,0,0.003
6742d5bb9ba4ad81ecdb84b0,Sandwich bơ trứng luộc,Món ăn,Món khác,Máu nhiễm mỡ,250,25,10,12,2.5,0.3,0.01,0.02,2,0.2,0.002
6742d5bb9ba4ad81ecdb84b1,Nước ép quả mâm xôi,Đồ uống,Nước ép,Máu nhiễm mỡ,40,10,0,0,1.5,0.1,0.02,0.01,12.5,0,0.002
6742d5bb9ba4ad81ecdb84b2,Nước ép việt quất,Đồ uống,Nước ép,Máu nhiễm mỡ,45,11,0,0,1.5,0.1,0.02,0.01,12.5,0,0.002
6742d5bb9ba4ad81ecdb84b3,Nước ép cà chua,Đồ uống,Nước ép,Máu nhiễm mỡ,20,5,1,0,1.5,0.1,0.03,0.01,12.5,0,0.002
6742d5bb9ba4ad81ecdb84b4,Cá hồi nướng bơ tỏi,Món ăn,Món chính,Đau đầu,250,0,25,18,0,0.3,0.01,0.05,0,0.1,0.003
6742d5bb9ba4ad81ecdb84b5,Salad cá hồi sốt dầu giấm mayonnaise,Món ăn,Món khác,Đau đầu,300,10,18,20,2.5,0.4,0.02,0.03,3,0.1,0.003
6742d5bb9ba4ad81ecdb84b6,Cá hồi áp chảo sốt bơ chanh,Món ăn,Món chính,Đau đầu,280,0,25,20,0,0.3,0.02,0.05,0,0.1,0.003
6742d5bb9ba4ad81ecdb84b7,Cá hồi măng tây sốt cam,Món ăn,Món chính,Đau đầu,300,5,25,20,2,0.3,0.03,0.04,3,0.1,0.004
6742d5bb9ba4ad81ecdb84b8,Cá hồi chiên xù sốt ngò thì là,Món ăn,Món chính,Đau đầu,320,10,25,22,1,0.4,0.01,0.05,1,0.1,0.003
6742d5bb9ba4ad81ecdb84b9,Cá hồi sốt tiêu,Món ăn,Món chính,Đau đầu,280,2,25,20,0,0.3,0.01,0.05,0,0.1,0.003
6742d5bb9ba4ad81ecdb84ba,Sashimi cá hồi,Món ăn,Món chính,Đau đầu,180,0,18,12,0,0.1,0,0.05,0,0.1,0.002
6742d5bb9ba4ad81ecdb84bb,Ruốc cá hồi,Món ăn,Món chính,Đau đầu,200,0,20,14,0,0.4,0,0.05,0,0.1,0.003
6742d5bb9ba4ad81ecdb84bc,Mì tươi sốt cà chua đậu hũ,Món ăn,Món khác,Máu nhiễm mỡ,200,30,8,6,3.5,0.3,0.03,0.02,3,0,0.004
6742d5bb9ba4ad81ecdb84bd,Cá hồi sốt rau củ,Món ăn,Món chính,Đau đầu,250,10,22,15,2.5,0.3,0.03,0.04,2,0.1,0.004
6742d5bb9ba4ad81ecdb84be,Cá hồi chiên sốt mật ong,Món ăn,Món chính,Đau đầu,300,15,22,18,0,0.3,0.01,0.05,5,0.1,0.003
6742d5bb9ba4ad81ecdb84bf,Cháo đậu đen thịt bằm chà bông,Món ăn,Món khác,Máu nhiễm mỡ,180,28,10,4,3.5,0.4,0.02,0.03,2,0.05,0.004
6742d5bb9ba4ad81ecdb84c0,Lê hấp táo tàu và gừng,Món ăn,Món chay,Máu nhiễm mỡ,90,20,0,0,2.5,0.1,0.02,0.01,10,0,0.002
6742d5bb9ba4ad81ecdb84c1,Súp bồ câu diêm mạch,Món ăn,Món khác,Máu nhiễm mỡ,180,15,10,8,3.5,0.3,0.02,0.03,2,0.05,0.004
6742d5bb9ba4ad81ecdb84c2,Sữa yến mạch,Đồ uống,Sữa hạt,Máu nhiễm mỡ,90,15,2,2,1.5,0.1,0.01,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84c3,Nước ép bông cải xanh,Đồ uống,Nước ép,Máu nhiễm mỡ,30,6,2,0,1.5,0.1,0.03,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84c4,Nước ép nghệ,Đồ uống,Nước ép,Máu nhiễm mỡ,15,4,0,0,1,0.1,0.01,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84c5,Nước ép măng tây,Đồ uống,Nước ép,Máu nhiễm mỡ,25,5,2,0,1.5,0.1,0.02,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84c6,Nước ép cải bó xôi,Đồ uống,Nước ép,Máu nhiễm mỡ,20,4,1,0,1.5,0.1,0.03,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb84c7,Nước ép lê,Đồ uống,Nước ép,Máu nhiễm mỡ,50,12,0,0,1.5,0.1,0.02,0.01,12.5,0,0.002
6742d5bb9ba4ad81ecdb84c8,Nước ép dâu tây,Đồ uống,Nước ép,Máu nhiễm mỡ,30,7,0,0,0.5,0.1,0.05,0,10,0,0.002
6742d5bb9ba4ad81ecdb84c9,Nước ép cam,Đồ uống,Nước ép,Máu nhiễm mỡ,45,11,1,0,0.5,0.1,0.06,0,12,0,0.002
6742d5bb9ba4ad81ecdb84ca,Sữa hạnh nhân,Đồ uống,Sữa hạt,Máu nhiễm mỡ,40,1,1,3,0.5,0.1,0,0,5,0,0.002
6742d5bb9ba4ad81ecdb84cb,Nước ép dưa hấu,Đồ uống,Nước ép,Máu nhiễm mỡ,30,8,1,0,0.3,0.1,0.02,0,9,0,0.001
6742d5bb9ba4ad81ecdb84cc,Nước ép rau diếp cá,Đồ uống,Nước ép,Máu nhiễm mỡ,20,5,0,0,0.5,0.1,0.03,0,5,0,0.002
6742d5bb9ba4ad81ecdb84cd,Nước ép cải xoăn,Đồ uống,Nước ép,Máu nhiễm mỡ,25,6,1,0,0.5,0.1,0.04,0,5,0,0.003
6742d5bb9ba4ad81ecdb84ce,Nước ép táo,Đồ uống,Nước ép,Máu nhiễm mỡ,50,13,0,0,0.5,0.1,0.02,0,11,0,0.001
6742d5bb9ba4ad81ecdb84cf,Bánh mì nướng sữa chua,Món ăn,Món khác,Máu nhiễm mỡ,200,25,8,7,2,0.3,0.01,0,5,0.01,0.002
6742d5bb9ba4ad81ecdb84d0,Yến mạch qua đêm với sữa chua và quả mọng,Món ăn,Món khác,Máu nhiễm mỡ,250,35,8,7,4,0.2,0.03,0,10,0.01,0.003
6742d5bb9ba4ad81ecdb84d1,Panna cotta sữa chua,Món ăn,Ăn vặt,Máu nhiễm mỡ,150,15,3,8,0,0.1,0,0,10,0.02,0.001
6742d5bb9ba4ad81ecdb84d2,Salad ức gà ăn kèm sốt sữa chua,Món ăn,Món khác,Máu nhiễm mỡ,180,8,20,6,2.5,0.3,0.02,0.03,3,0.1,0.003
6742d5bb9ba4ad81ecdb84d3,Pudding hạt chia sữa chua và quả mọng,Món ăn,Ăn vặt,Máu nhiễm mỡ,12,15,4,5,4.5,0.1,0.03,0,8,0.01,0.004
6742d5bb9ba4ad81ecdb84d4,Sữa đậu nành lá dứa,Đồ uống,Sữa hạt,Máu nhiễm mỡ,90,10,4,4,0.5,0.1,0,0,6,0,0.002
6742d5bb9ba4ad81ecdb84d5,Cà phê sữa đậu nành Dalgona,Đồ uống,Loại khác,Máu nhiễm mỡ,100,8,2,4,0,0.1,0,0,10,0,0.001
6742d5bb9ba4ad81ecdb84d6,Sữa đậu nành lắc sữa chua anh đào,Đồ uống,Sữa hạt,Máu nhiễm mỡ,130,18,4,4,1,0.1,0.01,0,12,0,0.002
6742d5bb9ba4ad81ecdb84d7,Sữa đậu nành mè đen,Đồ uống,Sữa hạt,Máu nhiễm mỡ,100,12,3,5,1,0.1,0,0,5,0,0.003
6742d5bb9ba4ad81ecdb84d8,Sữa hạt bí,Đồ uống,Sữa hạt,Máu nhiễm mỡ,70,10,2,3,0.5,0.1,0,0,4,0,0.002
6742d5bb9ba4ad81ecdb84d9,Sữa hạt óc chó,Đồ uống,Sữa hạt,Máu nhiễm mỡ,80,6,2,5,0.5,0.1,0,0,5,0,0.002
6742d5bb9ba4ad81ecdb84da,Sữa hạt lanh,Đồ uống,Sữa hạt,Máu nhiễm mỡ,90,8,2,6,0.5,0.1,0,0,4,0,0.002
6742d5bb9ba4ad81ecdb84db,Bánh mì bơ trứng,Món ăn,Món khác,Gút,220,22,10,10,2,0.4,0,0.02,2,0.2,0.003
6742d5bb9ba4ad81ecdb84dc,Salad trứng và cá hồi,Món ăn,Món khác,Gút,200,5,18,12,2,0.4,0.02,0.05,2,0.2,0.003
6742d5bb9ba4ad81ecdb84dd,Trứng cuộn nấm và cải bó xôi,Món ăn,Món khác,Gút,160,4,10,8,1.5,0.3,0.02,0.02,1,0.2,0.002
6742d5bb9ba4ad81ecdb84de,Đậu phụ sốt tiêu đen,Món ăn,Món chính,Gút,120,10,8,5,2,0.4,0.01,0,2,0,0.003
6742d5bb9ba4ad81ecdb84df,Đậu phụ hấp gừng,Món ăn,Món chính,Gút,90,3,8,4,1,0.2,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb84e0,Đậu phụ sốt cà chua,Món ăn,Món chính,Gút,100,8,6,4,2,0.3,0.02,0,3,0,0.003
6742d5bb9ba4ad81ecdb84e1,Đậu phụ xào rau củ,Món ăn,Món chính,Gút,120,8,8,6,3,0.3,0.03,0,2,0,0.004
6742d5bb9ba4ad81ecdb84e2,Đậu phụ hầm tương miso,Món ăn,Món khác,Gút,140,12,8,6,2,0.4,0.01,0,2,0,0.003
6742d5bb9ba4ad81ecdb84e3,Canh bí đỏ nấu tôm khô,Món ăn,Món khác,Gút,100,10,8,2,2,0.3,0.02,0.02,2,0.05,0.002
6742d5bb9ba4ad81ecdb84e4,Canh bí xanh nấu đậu đỏ,Món ăn,Món khác,Gút,110,15,6,2,3,0.2,0.02,0,2,0,0.003
6742d5bb9ba4ad81ecdb84e5,Cháo hạt dẻ,Món ăn,Món khác,Gút,150,30,3,3,2,0.1,0.01,0,3,0,0.002
6742d5bb9ba4ad81ecdb84e6,Nước ép nho và táo,Đồ uống,Nước ép,Gút,60,15,0,0,0.5,0.1,0.02,0,12,0,0.002
6742d5bb9ba4ad81ecdb84e7,Nước chanh ổi dâu tây,Đồ uống,Nước ép,Gút,45,12,0,0,1,0.1,0.05,0,10,0,0.002
6742d5bb9ba4ad81ecdb84e8,Cà ri bí ngô đậu xanh và chuối,Món ăn,Món chay,Gút,200,30,5,8,4,0.3,0.03,0,5,0,0.004
6742d5bb9ba4ad81ecdb84e9,Cháo hẹ,Món ăn,Món khác,Gút,90,18,2,0,1,0.2,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb84ea,Trứng xào lá lốt,Món ăn,Món khác,Gút,150,4,8,10,1,0.3,0.01,0.02,1,0.2,0.002
6742d5bb9ba4ad81ecdb84eb,Bắp cải trộn,Món ăn,Món chay,Gút,80,10,2,3,2,0.2,0.03,0,2,0,0.002
6742d5bb9ba4ad81ecdb84ec,Cháo củ cải,Món ăn,Món khác,Gút,90,18,2,0,1,0.2,0.01,0,1,0,0.002
6742d5bb9ba4ad81ecdb84ed,Cháo gạo lứt đậu đỏ,Món ăn,Món khác,Gút,150,25,6,2,3,0.2,0.01,0,2,0,0.003
6742d5bb9ba4ad81ecdb84ee,Canh cá rô đồng rau cải xanh,Món ăn,Món khác,Gút,160,5,15,8,2,0.3,0.02,0.02,1,0.05,0.003
6742d5bb9ba4ad81ecdb84ef,Cháo đậu đỏ tim sen,Món ăn,Món khác,Gút,120,20,4,2,3,0.2,0.01,0,2,0,0.003
6742d5bb9ba4ad81ecdb84f0,Canh đậu phụ nấu kim châm,Món ăn,Món khác,Gút,100,5,6,3,2,0.3,0.01,0,1,0,0.003
6742d5bb9ba4ad81ecdb84f1,Bánh mì lúa mạch ăn kèm bơ và trứng,Món ăn,Món khác,Gút,200,20,10,10,3,0.4,0,0.02,2,0.2,0.004
6742d5bb9ba4ad81ecdb84f2,Sữa yến mạch lắc hạt điều việt quất,Đồ uống,Sữa hạt,Gút,150,20,3,7,1,0.1,0.01,0,8,0,0.002
6742d5bb9ba4ad81ecdb84f3,Rau củ sốt bơ đậu phộng,Món ăn,Món chay,Gút,160,10,5,12,4,0.3,0.02,0,3,0,0.003
6742d5bb9ba4ad81ecdb84f4,Salad cà chua với sữa chua Hy Lạp,Món ăn,Món khác,Gút,90,8,4,5,2,0.2,0.03,0,4,0.01,0.002
6742d5bb9ba4ad81ecdb84f5,Cơm súp lơ và rau củ,Món ăn,Món khác,Gút,100,15,3,2,3,0.2,0.03,0,2,0,0.003
6742d5bb9ba4ad81ecdb84f6,Bánh mì nướng ăn kèm đậu nghiền,Món ăn,Món khác,Gút,200,25,8,6,3,0.3,0.01,0,2,0,0.004
6742d5bb9ba4ad81ecdb84f7,Sandwich tôm với trứng và bơ,Món ăn,Món khác,Gút,250,25,15,12,2,0.4,0.01,0.02,2,0.2,0.003
6742d5bb9ba4ad81ecdb84f8,Sinh tố cải bó xôi với bơ,Đồ uống,Sinh tố,Gút,140,10,3,8,3,0.1,0.04,0,5,0,0.003
6742d5bb9ba4ad81ecdb84f9,Nước ép dưa chuột với quất,Đồ uống,Nước ép,Gút,30,8,0,0,0.5,0.1,0.03,0.01,6,0,0.002
6742d5bb9ba4ad81ecdb84fa,Cá tra tẩm gia vị,Món ăn,Món chính,Gút,180,0,20,10,0,0.5,0,0.15,0,0.07,0.005
6742d5bb9ba4ad81ecdb84fb,Salad cam và óc chó,Món ăn,Món khác,Gút,120,10,2,8,3.5,0.2,0.06,0.01,11,0,0.002
6742d5bb9ba4ad81ecdb84fc,Sinh tố thơm,Đồ uống,Sinh tố,Gút,80,20,0,0,1.5,0.1,0.05,0.01,17.5,0,0.003
6742d5bb9ba4ad81ecdb84fd,Sinh tố chuối và việt quất,Đồ uống,Sinh tố,Gút,120,25,1,0,2.5,0.1,0.02,0.01,20,0,0.004
6742d5bb9ba4ad81ecdb84fe,Canh củ cải,Món ăn,Món khác,Gút,60,10,2,0,1.5,0.4,0.01,0.01,2.5,0,0.002
6742d5bb9ba4ad81ecdb84ff,Ức gà viên sốt cà chua,Món ăn,Món chính,Gút,180,8,18,6,1,1.5,0.015,0.12,6,0.08,0.005
6742d5bb9ba4ad81ecdb8500,Canh bầu nấu tôm khô,Món ăn,Món khác,Gút,100,8,8,2,1.5,0.8,0.008,0.1,2,0.06,0.007
6742d5bb9ba4ad81ecdb8501,Cá hồi áp chảo,Món ăn,Món chính,Gút,220,0,22,14,0,0.8,0,0.2,0,0.07,0.008
6742d5bb9ba4ad81ecdb8502,Canh bí đỏ nấu sườn,Món ăn,Món khác,Gút,180,10,15,8,2.5,0.5,0.02,0.05,2,0.05,0.003
6742d5bb9ba4ad81ecdb8503,Đậu phụ nhồi thịt sốt cà chua,Món ăn,Món chính,Gút,150,8,10,7,1.5,0.6,0.01,0.03,3,0.05,0.004
6742d5bb9ba4ad81ecdb8504,Sữa hạt sen hạnh nhân,Đồ uống,Sữa hạt,Gút,100,12,2,4,1,0.1,0.01,0.01,9,0,0.002
6742d5bb9ba4ad81ecdb8505,Canh bí xanh nấu thịt băm,Món ăn,Món khác,Gút,150,5,12,6,1.5,0.5,0.02,0.04,2,0.04,0.003
6742d5bb9ba4ad81ecdb8506,Miến xào chay,Món ăn,Món khác,Gút,200,30,6,5,2.5,0.4,0.01,0.01,5,0,0.002
6742d5bb9ba4ad81ecdb8507,Sườn xào chua ngọt,Món ăn,Món chính,Gút,350,20,20,25,1,0.7,0.01,0.05,10,0.08,0.004
6742d5bb9ba4ad81ecdb8508,Mướp nhồi tôm hấp,Món ăn,Món chính,Gút,120,5,10,3,1.5,0.3,0.01,0.03,2,0.06,0.003
6742d5bb9ba4ad81ecdb8509,Mướp xào mộc nhĩ,Món ăn,Món chay,Gút,100,10,3,2,2.5,0.3,0.01,0.01,3,0,0.002
6742d5bb9ba4ad81ecdb850a,Canh mướp nấu đậu phụ,Món ăn,Món chính,Gút,100,8,8,3,2,0.4,0.01,0.01,2,0,0.003
6742d5bb9ba4ad81ecdb850b,Cá hồi sốt cà chua,Món ăn,Món chính,Gút,220,5,20,12,0,0.5,0.01,0.2,3,0.07,0.005
6742d5bb9ba4ad81ecdb850c,Canh rau đay nấu cùng mồng tơi,Món ăn,Món khác,Gút,90,8,4,2,2.5,0.4,0.02,0.01,1,0,0.003
6742d5bb9ba4ad81ecdb850d,Đậu hà lan hấp,Món ăn,Món chay,Gút,70,12,4,0.5,3.5,0.1,0.02,0.01,3,0,0.004
6742d5bb9ba4ad81ecdb850e,Cháo thịt nạc băm,Món ăn,Món chính,Gút,160,20,10,4,1,0.5,0.01,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb850f,Cà rốt và su hào luộc,Món ăn,Món chay,Gút,50,10,1,0,2.5,0.1,0.03,0.01,4,0,0.002
6742d5bb9ba4ad81ecdb8510,Sườn lợn rim,Món ăn,Món chính,Gút,200,5,18,12,0,0.7,0,0.05,5,0.1,0.005
6742d5bb9ba4ad81ecdb8511,Su su xào,Món ăn,Món chay,Gút,70,8,2,4,2,0.3,0.02,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb8512,Canh cải xanh,Món ăn,Món khác,Gút,40,5,3,0.5,2.5,0.4,0.03,0.01,1,0,0.004
6742d5bb9ba4ad81ecdb8513,Cá chép chiên sốt cà chua,Món ăn,Món chính,Gút,250,8,20,12,0,0.6,0.01,0.2,3,0.08,0.005
6742d5bb9ba4ad81ecdb8514,Đậu phộng rang,Món ăn,Món khác,Gút,150,6,6,12,3.5,0.2,0,0.01,1,0,0.006
6742d5bb9ba4ad81ecdb8515,Bầu luộc,Món ăn,Món chay,Gút,25,5,1,0,1.5,0.1,0.01,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb8516,Xôi đậu phộng,Món ăn,Món khác,Gút,200,35,5,6,3.5,0.2,0.01,0.01,1,0,0.003
6742d5bb9ba4ad81ecdb8517,Cá bống kho tộ,Món ăn,Món chính,Gút,180,8,15,8,0,0.5,0.01,0.05,5,0.1,0.003
6742d5bb9ba4ad81ecdb8518,Trứng đúc thịt,Món ăn,Món chính,Gút,160,5,10,8,0.5,0.4,0.01,0.04,1,0.2,0.003
6742d5bb9ba4ad81ecdb8519,Bắp cải xào tỏi,Món ăn,Món chay,Gút,80,10,3,4,3.5,0.2,0.04,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb851a,Bắp cải xào trứng,Món ăn,Món khác,Gút,120,8,6,6,3.5,0.3,0.04,0.02,1,0.2,0.002
