_id,title,type0fgroup,typeoffood,status,Calo,Carbohydrate,Protein,fat,fiber,Sodium,VitaminC,Purine,sugar,Cholesterol,iron
6742d5bb9ba4ad81ecdb851b,Bắp cải xào cà chua,Món ăn,Món chay,Gút,90,10,2,4,3.5,0.3,0.05,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb851c,Bắp cải xào chua ngọt,Món ăn,Món chay,Gút,100,12,3,4,3.5,0.3,0.04,0.01,3,0,0.002
6742d5bb9ba4ad81ecdb851d,Bắp cải xào thịt gà,Món ăn,Món chính,Gút,150,8,10,6,3.5,0.4,0.04,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb851e,Bắp cải xào cà rốt,Món ăn,Món chay,Gút,90,10,2,3,3.5,0.3,0.05,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb851f,Cháo gà với hạt sen,Món ăn,Món khác,Gút,180,25,10,4,2.5,0.3,0.02,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb8520,Cháo gà với mướp hương,Món ăn,Món khác,Gút,160,22,8,3,1.5,0.5,0.01,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb8521,Cháo gà bí đỏ,Món ăn,Món khác,Gút,170,25,8,3,2.5,0.5,0.02,0.03,2,0.05,0.004
6742d5bb9ba4ad81ecdb8522,Cháo gà khoai tây,Món ăn,Món khác,Gút,180,28,8,3,1.5,0.5,0.01,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb8523,Cháo gà hạt sen cà rốt,Món ăn,Món khác,Gút,190,25,10,4,2.5,0.5,0.02,0.03,2,0.05,0.004
6742d5bb9ba4ad81ecdb8524,Cháo gà rau ngót,Món ăn,Món khác,Gút,160,22,8,3,2.5,0.5,0.03,0.03,1,0.05,0.004
6742d5bb9ba4ad81ecdb8525,Cháo gà súp lơ xanh,Món ăn,Món khác,Gút,170,20,10,3,2.5,0.5,0.03,0.03,1,0.05,0.004
6742d5bb9ba4ad81ecdb8526,Cá hồi hấp nấm,Món ăn,Món chính,Gút,220,4,22,12,1,0.4,0.01,0.2,0,0.07,0.005
6742d5bb9ba4ad81ecdb8527,Thịt băm sốt cà chua,Món ăn,Món chính,Gút,150,6,12,8,1,0.6,0.01,0.05,3,0.08,0.004
6742d5bb9ba4ad81ecdb8528,Sữa hạnh nhân chà là,Đồ uống,Sữa hạt,Gút,90,10,2,4,1.5,0.1,0.01,0.01,11,0,0.002
6742d5bb9ba4ad81ecdb8529,Rau củ hấp thập cẩm,Món ăn,Món khác,Gút,70,15,2,0,3.5,0.2,0.03,0.01,3,0,0.005
6742d5bb9ba4ad81ecdb852a,Cá thu chiên sốt tỏi ớt,Món ăn,Món chính,Gút,250,5,20,15,0,0.5,0.01,0.05,2,0.1,0.003
6742d5bb9ba4ad81ecdb852b,Đậu que xào tỏi,Món ăn,Món chay,Gút,100,8,2,4,3.5,0.2,0.03,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb852c,Đậu que xào trứng,Món ăn,Món khác,Gút,120,8,5,6,3.5,0.3,0.03,0.02,1,0.2,0.002
6742d5bb9ba4ad81ecdb852d,Đậu que xào chay,Món ăn,Món chay,Gút,90,8,3,4,3.5,0.2,0.03,0.01,1,0,0.002
6742d5bb9ba4ad81ecdb852e,Đậu que xào cà chua,Món ăn,Món chay,Gút,100,10,3,4,3.5,0.3,0.04,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb852f,Đậu que xào cà rốt,Món ăn,Món chay,Gút,100,10,3,4,3.5,0.3,0.04,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb8530,Đậu que xào cà tím,Món ăn,Món chay,Gút,110,12,3,5,3.5,0.3,0.03,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb8531,Đậu que xào bắp non,Món ăn,Món chay,Gút,110,10,3,5,3.5,0.3,0.03,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb8532,Đậu que xào ức gà,Món ăn,Món chính,Gút,150,8,10,6,3.5,0.4,0.03,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8533,Ức gà xào măng tây,Món ăn,Món chính,Gút,160,6,18,5,2.5,0.4,0.03,0.03,1,0.1,0.003
6742d5bb9ba4ad81ecdb8534,Ức gà xào ớt chuông,Món ăn,Món chính,Gút,170,10,18,6,2.5,0.3,0.04,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8535,Ức gà xào đậu tuyết,Món ăn,Món chính,Gút,160,8,18,5,3.5,0.3,0.03,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8536,Ức gà xào đậu bắp,Món ăn,Món chính,Gút,170,10,18,6,3.5,0.3,0.03,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8537,Ức gà xào bí ngòi,Món ăn,Món chính,Gút,160,8,18,5,2.5,0.3,0.02,0.03,2,0.1,0.003
6742d5bb9ba4ad81ecdb8538,Canh gà cà rốt,Món ăn,Món khác,Thiếu máu,100,10,8,2,1.5,0.5,0.02,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb8539,Gan heo nấu với táo đỏ,Món ăn,Món chính,Thiếu máu,150,8,15,6,1,0.4,0.02,0.1,2,0.1,0.02
6742d5bb9ba4ad81ecdb853a,Thịt bò xào nấm,Món ăn,Món chính,Thiếu máu,180,4,20,8,1.5,0.5,0.01,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb853b,Thịt bò xào hành cần,Món ăn,Món chính,Thiếu máu,180,5,20,8,2,0.4,0.02,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb853c,Thịt bò xào lúc lắc,Món ăn,Món chính,Thiếu máu,200,8,20,10,1,0.6,0.01,0.1,3,0.1,0.005
6742d5bb9ba4ad81ecdb853d,Thịt bò xào sả ớt,Món ăn,Món chính,Thiếu máu,200,6,20,10,1.5,0.5,0.02,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb853e,Thịt bò xào ớt chuông,Món ăn,Món chính,Thiếu máu,200,8,20,10,2.5,0.4,0.03,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb853f,Thịt bò xào bông cải,Món ăn,Món chính,Thiếu máu,180,6,20,8,2.5,0.4,0.03,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb8540,Thịt bò xào chua ngọt,Món ăn,Món chính,Thiếu máu,220,12,20,10,1.5,0.6,0.02,0.05,5,0.1,0.005
6742d5bb9ba4ad81ecdb8541,Thịt bò xào lá lốt,Món ăn,Món chính,Thiếu máu,190,5,20,10,2,0.5,0.02,0.05,1,0.08,0.005
6742d5bb9ba4ad81ecdb8542,Thịt bò xào măng tây,Món ăn,Món chính,Thiếu máu,180,4,20,8,2.5,0.4,0.03,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb8543,Thịt bò xào sa tế,Món ăn,Món chính,Thiếu máu,220,6,20,12,1.5,0.6,0.01,0.1,3,0.1,0.005
6742d5bb9ba4ad81ecdb8544,Thịt bò xào măng,Món ăn,Món chính,Thiếu máu,200,8,20,10,2,0.5,0.02,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb8545,Thịt bò xào dứa,Món ăn,Món chính,Thiếu máu,210,10,20,10,1.5,0.5,0.03,0.05,4,0.08,0.005
6742d5bb9ba4ad81ecdb8546,Thịt bò xào khoai tây,Món ăn,Món chính,Thiếu máu,250,15,20,12,2,0.6,0.02,0.05,3,0.08,0.005
6742d5bb9ba4ad81ecdb8547,Thịt bò xào mướp đắng,Món ăn,Món chính,Thiếu máu,200,8,20,10,2.5,0.4,0.03,0.05,1,0.08,0.005
6742d5bb9ba4ad81ecdb8548,Thịt bò xào bông thiên lý,Món ăn,Món chính,Thiếu máu,190,8,20,8,2,0.3,0.02,0.05,2,0.08,0.005
6742d5bb9ba4ad81ecdb8549,Thịt bò xào rau muống,Món ăn,Món chính,Thiếu máu,180,6,20,8,2.5,0.4,0.03,0.05,1,0.08,0.005
6742d5bb9ba4ad81ecdb854a,Bò hấp sả thơm,Món ăn,Món chính,Thiếu máu,150,5,20,6,0,0.5,0.01,0.1,0,0.07,0.005
6742d5bb9ba4ad81ecdb854b,Bò hấp sả lá dứa,Món ăn,Món chính,Thiếu máu,160,5,20,6,0,0.5,0.01,0.1,0,0.07,0.005
6742d5bb9ba4ad81ecdb854c,Trứng cuộn tôm,Món ăn,Món chính,Thiếu máu,120,5,10,6,0,0.6,0.01,0.05,1,0.02,0.003
6742d5bb9ba4ad81ecdb854d,Sò huyết sốt chua ngọt,Món ăn,Món chính,Thiếu máu,100,10,8,4,1,0.7,0.02,0.15,5,0.1,0.02
6742d5bb9ba4ad81ecdb854e,Cua hấp sả,Món ăn,Món chính,Thiếu máu,120,3,15,5,0,0.5,0.01,0.1,0,0.1,0.01
6742d5bb9ba4ad81ecdb854f,Cháo đậu đỏ,Món ăn,Món khác,Thiếu máu,150,25,6,2,3.5,0.3,0.01,0.01,2,0,0.005
6742d5bb9ba4ad81ecdb8550,Canh gà hầm tam thất,Món ăn,Món khác,Thiếu máu,180,5,15,8,1,0.5,0.01,0.03,1,0.05,0.004
6742d5bb9ba4ad81ecdb8551,Canh củ cải trắng sườn non,Món ăn,Món khác,Thiếu máu,120,8,10,6,1.5,0.5,0.02,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb8552,Canh nghêu nấu với bầu,Món ăn,Món khác,Thiếu máu,90,5,8,2,1.5,0.4,0.02,0.05,1,0.03,0.004
6742d5bb9ba4ad81ecdb8553,Cháo táo đỏ,Món ăn,Món khác,Thiếu máu,160,30,3,1,2.5,0.2,0.01,0.01,3,0,0.004
6742d5bb9ba4ad81ecdb8554,Canh thịt nạc rau dền,Món ăn,Món khác,Thiếu máu,100,5,8,3,2.5,0.5,0.03,0.03,1,0.04,0.005
6742d5bb9ba4ad81ecdb8555,Hủ tiếu sườn,Món ăn,Món khác,Thiếu máu,250,30,15,8,2.5,1,0.01,0.05,2,0.1,0.005
6742d5bb9ba4ad81ecdb8556,Sữa bí đỏ,Đồ uống,Loại khác,Thiếu máu,80,12,2,3,1.5,0.1,0.02,0.01,9,0,0.002
6742d5bb9ba4ad81ecdb8557,Tôm hấp nước dừa,Món ăn,Món chính,Thiếu máu,150,4,20,6,0,0.5,0.01,0.1,1,0.15,0.01
6742d5bb9ba4ad81ecdb8558,Nấm rơm xào cải thìa,Món ăn,Món chay,Thiếu máu,70,6,3,3,2.5,0.4,0.02,0.01,2,0,0.003
6742d5bb9ba4ad81ecdb8559,Gà hầm thuốc bắc,Món ăn,Món khác,Thiếu máu,200,4,18,10,1,0.6,0.01,0.03,1,0.1,0.004
6742d5bb9ba4ad81ecdb855a,Sữa đậu phộng,Đồ uống,Sữa hạt,Thiếu máu,90,8,4,5,1.5,0.1,0,0.01,9,0,0.003
6742d5bb9ba4ad81ecdb855b,Cháo gạo nếp gan lợn,Món ăn,Món khác,Thiếu máu,180,20,10,6,1,0.5,0.01,0.1,1,0.1,0.02
6742d5bb9ba4ad81ecdb855c,Sườn ram nước dừa,Món ăn,Món chính,Thiếu máu,200,5,15,10,0,0.7,0.01,0.05,5,0.1,0.005
6742d5bb9ba4ad81ecdb855d,Sò huyết xào mướp,Món ăn,Món chính,Thiếu máu,100,8,10,3,2,0.5,0.02,0.15,2,0.1,0.02
6742d5bb9ba4ad81ecdb855e,Canh cải bó xôi nấu cua xay,Món ăn,Món khác,Thiếu máu,90,6,8,2,2.5,0.4,0.03,0.05,1,0.05,0.006
6742d5bb9ba4ad81ecdb855f,Chè đậu đỏ,Món ăn,Ăn vặt,Thiếu máu,160,30,4,2,4.5,0.1,0.02,0.01,22.5,0,0.004
6742d5bb9ba4ad81ecdb8560,Thịt băm kho lá quế kiểu Thái,Món ăn,Món chính,Thiếu máu,180,6,12,8,0.5,0.5,0.01,0.05,5,0.1,0.003
6742d5bb9ba4ad81ecdb8561,Canh bầu nấu tôm xay,Món ăn,Món khác,Thiếu máu,80,5,6,2,2,0.3,0.02,0.03,1,0.05,0.002
6742d5bb9ba4ad81ecdb8562,Sữa hạt sen,Đồ uống,Sữa hạt,Thiếu máu,90,10,2,3,1.5,0.1,0.01,0.01,12.5,0,0.002
6742d5bb9ba4ad81ecdb8563,Rau củ xào thập cẩm,Món ăn,Món khác,Thiếu máu,100,12,3,4,3.5,0.3,0.04,0.01,3,0,0.003
6742d5bb9ba4ad81ecdb8564,Sữa bắp,Đồ uống,Sữa hạt,Thiếu máu,70,10,1,1,1,0.1,0.01,0.01,12.5,0,0.001
6742d5bb9ba4ad81ecdb8565,Cá ngừ kho thơm,Món ăn,Món chính,Thiếu máu,180,8,20,6,1,0.5,0.02,0.05,5,0.1,0.003
6742d5bb9ba4ad81ecdb8566,Thịt bò xào giá hẹ,Món ăn,Món chính,Thiếu máu,200,6,18,10,2,0.4,0.02,0.05,2,0.1,0.004
6742d5bb9ba4ad81ecdb8567,Cá lóc hấp bầu,Món ăn,Món chính,Thiếu máu,150,5,15,5,1.5,0.3,0.02,0.05,1,0.1,0.003
6742d5bb9ba4ad81ecdb8568,Củ sắn xào thịt băm,Món ăn,Món chính,Thiếu máu,120,10,8,4,2,0.3,0.02,0.03,2,0.1,0.002
6742d5bb9ba4ad81ecdb8569,Đậu hũ kho rau củ,Món ăn,Món chính,Thiếu máu,100,10,6,3,3.5,0.3,0.03,0.01,5,0,0.004
6742d5bb9ba4ad81ecdb856a,Thịt heo kho cà rốt,Món ăn,Món chính,Thiếu máu,180,8,15,8,1.5,0.5,0.02,0.05,5,0.1,0.003
6742d5bb9ba4ad81ecdb856b,Nấm kim châm xào trứng gà non,Món ăn,Món khác,Thiếu máu,120,8,6,6,2,0.3,0.01,0.02,1,0.2,0.002
6742d5bb9ba4ad81ecdb856c,Canh bí đao nấu xương bò,Món ăn,Món khác,Thiếu máu,150,8,12,6,2.5,0.4,0.02,0.05,2,0.1,0.004
6742d5bb9ba4ad81ecdb856d,Chè đậu xanh,Món ăn,Ăn vặt,Thiếu máu,140,25,4,2,3.5,0.1,0.01,0.01,22.5,0,0.003
6742d5bb9ba4ad81ecdb856e,Su hào xào tôm,Món ăn,Món chính,Thiếu máu,120,6,10,4,2,0.3,0.02,0.03,1,0.05,0.002
6742d5bb9ba4ad81ecdb856f,Canh rau dền thịt băm,Món ăn,Món khác,Thiếu máu,100,5,8,3,2.5,0.3,0.03,0.03,1,0.05,0.003
6742d5bb9ba4ad81ecdb8570,Sữa đậu đỏ,Đồ uống,Sữa hạt,Thiếu máu,90,12,3,2,1.5,0.1,0.01,0.01,12.5,0,0.002
6742d5bb9ba4ad81ecdb8571,Cháo cá hồi rau dền,Món ăn,Món khác,Thiếu máu,170,15,15,5,2,0.3,0.02,0.04,1,0.05,0.003
6742d5bb9ba4ad81ecdb8572,Cháo cá hồi rau cải bó xôi,Món ăn,Món khác,Thiếu máu,170,15,15,5,2,0.3,0.03,0.04,1,0.05,0.003
6742d5bb9ba4ad81ecdb8573,Cháo cá hồi đậu phộng,Món ăn,Món khác,Thiếu máu,200,18,14,8,2.5,0.3,0.02,0.04,1,0.05,0.003
6742d5bb9ba4ad81ecdb8574,Cháo cá hồi đậu hủ non,Món ăn,Món khác,Thiếu máu,180,15,16,6,2.5,0.3,0.02,0.04,1,0.05,0.003
6742d5bb9ba4ad81ecdb8575,Gà kho gừng,Món ăn,Món chính,Thiếu máu,220,6,20,12,0.5,0.5,0.01,0.05,5,0.1,0.002
6742d5bb9ba4ad81ecdb8576,Thịt heo xào bông cải xanh,Món ăn,Món chính,Thiếu máu,180,8,15,8,3.5,0.4,0.03,0.04,2,0.1,0.004
6742d5bb9ba4ad81ecdb8577,Canh tôm nấu củ dền,Món ăn,Món khác,Thiếu máu,100,7,8,2,2.5,0.3,0.03,0.03,2,0.05,0.003
6742d5bb9ba4ad81ecdb8578,Sườn nướng mật ong,Món ăn,Món chính,Thiếu máu,250,0,15,15,0,0.5,0.01,0.05,12.5,0.1,0.003
6742d5bb9ba4ad81ecdb8579,Khổ qua xào trứng,Món ăn,Món khác,Thiếu máu,110,6,8,5,2.5,0.3,0.02,0.02,1,0.2,0.002
6742d5bb9ba4ad81ecdb857a,Canh giò heo nấu rau củ,Món ăn,Món khác,Thiếu máu,200,10,15,10,2.5,0.4,0.03,0.05,2,0.1,0.004
6742d5bb9ba4ad81ecdb857b,Gà kho lá quế,Món ăn,Món chính,Thiếu máu,220,5,18,10,0.5,0.5,0.01,0.05,5,0.1,0.002
6742d5bb9ba4ad81ecdb857c,Bí non xào tôm,Món ăn,Món chính,Thiếu máu,100,8,10,3,2,0.3,0.02,0.03,1,0.05,0.002
6742d5bb9ba4ad81ecdb857d,Mì trộn thịt bò sốt cà chua,Món ăn,Món khác,Thiếu máu,250,30,15,8,3.5,0.6,0.03,0.05,5,0.1,0.005
6742d5bb9ba4ad81ecdb857e,Canh giò heo hầm củ dền cà rốt khoai tây,Món ăn,Món khác,Thiếu máu,220,15,18,10,3.5,0.5,0.04,0.05,3,0.1,0.004
6742d5bb9ba4ad81ecdb857f,Cà rốt xào tôm,Món ăn,Món chính,Thiếu máu,120,8,10,3,2,0.3,0.02,0.03,1,0.05,0.002
6742d5bb9ba4ad81ecdb8580,Bò nướng lá lốt,Món ăn,Món chính,Thiếu máu,180,6,15,10,1,0.4,0.01,0.05,1,0.1,0.005
6742d5bb9ba4ad81ecdb8581,Thịt heo xào măng tây,Món ăn,Món chính,Thiếu máu,150,6,12,7,2,0.3,0.02,0.04,1,0.1,0.003
6742d5bb9ba4ad81ecdb8582,Nước ép cam củ dền cà rốt,Đồ uống,Nước ép,Thiếu máu,80,18,1,0,2.5,0.1,0.05,0.01,17.5,0,0.002
6742d5bb9ba4ad81ecdb8583,Nước ép táo gừng củ dền,Đồ uống,Nước ép,Thiếu máu,70,16,0.5,0,1.5,0.1,0.03,0.01,17.5,0,0.002
6742d5bb9ba4ad81ecdb8584,Canh củ dền nấu xương,Món ăn,Món khác,Thiếu máu,180,10,15,8,1.5,0.5,0.02,0.05,2,0.1,0.003
6742d5bb9ba4ad81ecdb8585,Canh củ dền thịt băm,Món ăn,Món khác,Thiếu máu,150,8,12,6,1.5,0.5,0.02,0.05,2,0.1,0.003
6742d5bb9ba4ad81ecdb8586,Cháo củ dền tôm tươi,Món ăn,Món khác,Thiếu máu,160,15,10,4,1.5,0.3,0.02,0.03,1,0.05,0.002
6742d5bb9ba4ad81ecdb8587,Salad củ dền,Món ăn,Món khác,Thiếu máu,120,12,3,6,3.5,0.2,0.04,0.01,5,0,0.004
6742d5bb9ba4ad81ecdb8588,Xôi củ dền,Món ăn,Món khác,Thiếu máu,180,25,5,3,2.5,0.3,0.02,0.01,3,0,0.003
6742d5bb9ba4ad81ecdb8589,Mì Ý sốt củ dền,Món ăn,Món khác,Thiếu máu,200,30,6,5,2.5,0.4,0.02,0.02,4,0.05,0.003
6742d5bb9ba4ad81ecdb858a,Kem dâu tây mâm xôi củ dền,Món ăn,Ăn vặt,Thiếu máu,130,25,2,4,1.5,0.1,0.05,0.01,22.5,0.1,0.002
6742d5bb9ba4ad81ecdb858b,Latte củ dền,Đồ uống,Loại khác,Thiếu máu,100,15,2,3,0.5,0.2,0.01,0.01,12.5,0.05,0.001
6742d5bb9ba4ad81ecdb858c,Gỏi khổ qua chay,Món ăn,Món chay,,150,10,8,10,4,0.5,0.06,0,2,0,0.0015
6742d5bb9ba4ad81ecdb858d,Khổ qua chiên giòn,Món ăn,Món chay,,150,15,3,10,4,0.5,0.03,0.01,2,0,0.001
6742d5bb9ba4ad81ecdb858e,Khổ qua sốt cà chua,Món ăn,Món chay,,120,20,4,5,3,0.8,0.025,0.01,4,0,0.0015
6742d5bb9ba4ad81ecdb858f,Khổ qua kho nấm,Món ăn,Món chay,,150,25,5,3,6,1,0.07,0.01,5,0,0.001
6742d5bb9ba4ad81ecdb8590,Canh khổ qua hầm chay,Món ăn,Món chay,,180,15,12,8,6,1.5,0.08,0.01,3,0,0.002
6742d5bb9ba4ad81ecdb8591,Canh kim chi chay,Món ăn,Món khác,,80,15,3,2,4,1.5,0.02,0.01,1,0,0.001
6742d5bb9ba4ad81ecdb8592,Canh hẹ đậu hũ non,Món ăn,Món khác,,70,8,5,3,2,0.6,0.015,0.01,1,0,0.5
6742d5bb9ba4ad81ecdb8593,Canh đu đủ nấm rơm,Món ăn,Món khác,,90,20,4,2,5,0.5,0.03,0.01,3,0,0.001
6742d5bb9ba4ad81ecdb8594,Canh bí đỏ xay nhuyễn đậu phộng,Món ăn,Món khác,,150,20,6,7,4,0.5,0.025,0.01,2,0,0.0015
6742d5bb9ba4ad81ecdb8595,Canh củ sen hầm táo đỏ,Món ăn,Món khác,,100,22,3,1,5,0.4,0.015,0.01,4,0,0.001
6742d5bb9ba4ad81ecdb8596,Canh khoai mỡ chay,Món ăn,Món chay,,120,25,4,2,6,0.5,0.01,0.01,2,0,0.001
6742d5bb9ba4ad81ecdb8597,Canh rong biển hạt sen,Món ăn,Món khác,,80,15,4,1,3,0.5,0.005,0.01,1,0,0.0005
6742d5bb9ba4ad81ecdb8598,Canh ngũ sắc chay,Món ăn,Món chay,,100,18,5,2,4,0.6,0.02,0.01,2,0,0.001
6742d5bb9ba4ad81ecdb8599,Canh bí xanh nấu nấm,Món ăn,Món khác,,90,15,4,2,3,0.5,0.015,0.01,1,0,0.0005
6742d5bb9ba4ad81ecdb859a,Nem nấm chay,Món ăn,Món chay,,200,35,8,4,5,0.5,0.01,0.01,2,0,0.001
6742d5bb9ba4ad81ecdb859b,Chả lụa chay rim nước tương,Món ăn,Món chay,,180,15,10,8,2,1,0.005,0.01,3,0,0.001
6742d5bb9ba4ad81ecdb859c,Khoai mỡ chiên,Món ăn,Ăn vặt,,200,40,3,10,5,0.5,0.01,0.01,1,1,0.001
6742d5bb9ba4ad81ecdb859d,Đậu phụ xốt Tứ Xuyên,Món ăn,Món chính,,300,20,18,18,3,1.5,0.005,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb859e,Bún xào chay,Món ăn,Món chay,,380,65,15,10,5,1,0.007,0.01,3,0,0.002
6742d5bb9ba4ad81ecdb859f,Nấm kim châm hấp xì dầu,Món ăn,Món chay,,120,8,4,8,2,1,0.002,0.01,2,0,0.0005
6742d5bb9ba4ad81ecdb85a0,Rau củ kho chay,Món ăn,Món chay,,250,50,8,5,10,1.5,0.015,0.01,5,0,0.0025
6742d5bb9ba4ad81ecdb85a1,Bò kho chay,Món ăn,Món chay,,350,50,15,10,8,1.5,0.015,0.01,5,0,0.003
6742d5bb9ba4ad81ecdb85a2,Cháo lòng chay,Món ăn,Món chay,,400,60,20,10,6,1.5,0.005,0.01,2,0,0.002
6742d5bb9ba4ad81ecdb85a3,Hủ tiếu hoành thánh chay,Món ăn,Món chay,,450,80,20,10,8,2,0.015,0.01,5,0,0.003
6742d5bb9ba4ad81ecdb85a4,Cà ri chay,Món ăn,Món chay,,500,70,15,25,10,1.5,0.01,0.01,5,0,0.003
6742d5bb9ba4ad81ecdb85a5,Bún chay nấm sa tế đậu hũ cà chua,Món ăn,Món chay,,250,45,10,5,5,1,0.03,0.01,5,0,0.002